ncols      200
nrows      200
xllcorner       110.913
yllcorner       33.7933
cellsize     0.0166667
NODATA_Value      -999.000
      1.22982      1.21708      1.24516      1.30587      1.35561      1.40152
      25.4206      25.8902      25.7409      21.9326      19.4198      19.4156
      19.4109      19.4061
      14.0617      13.4443      13.3802      13.3189      13.0672      12.6295
      12.2481      11.6302      10.6178      9.91311      7.92300      7.20256
      7.04943      6.89739      6.82196      6.80029      6.68140      6.52979
      8.01246      8.71255      8.70616      8.70616      8.70616      8.82867
      8.96946      8.91290      9.65728      9.96329      9.87805      9.81225
      9.80776      9.80776      9.80776      9.80776      10.3747      11.5710
      15.6363      15.3680      15.2095      14.9334      15.1392      15.0971
      14.7536      14.7179      14.5108      14.4720      14.4720      14.4500
      14.4042      14.3585      14.3127      14.2670      14.7701      15.1010
      14.4015      14.0977      13.6389      13.6564      13.9692      15.2274
      15.1662      14.9546      14.7386      14.5227      14.3068      14.2087
      14.5184      14.5554      14.5545      14.5517      14.5672      15.2317
      14.9397      14.7122      15.9599      16.5203      16.8467      16.8349
      16.8348      16.8348      16.8348      16.8348      16.8348      16.8348
      19.5530      21.9276      22.1836      23.5644      23.9068      23.9362
      23.7106      23.0776      25.9530      31.0115      30.9860      30.9601
      30.9343      30.9024      30.7849      30.6183      30.8848      31.8486
      31.3130      30.6887      30.4822      30.3368      30.1634      29.2929
      28.1602      24.4231      21.4616      20.5034      20.7159      20.7333
      20.7272      20.7213      21.1361      22.0091      22.5440      24.5428
      25.0956      25.0212      23.6241      23.5465      23.5409      23.5355
      23.5404      27.2996      28.9050      29.0762      29.0762      29.0913
      28.3420      27.6318      27.8640      31.0082      32.5490      32.4439
      32.3288      32.2165      32.1751      32.2926      32.4003      32.5478
      32.8987      31.9933      30.6616      30.5247      31.4909      31.8020
      31.6654      29.8176      28.9614      28.4908      27.9341      27.6091
      27.5844      27.5844      27.5844      27.5844      27.7051      27.8350
      27.4736      26.8738      27.6249      27.2702      27.1675      27.7126
      25.3674      23.5976      23.5051      23.4860      23.4689      23.4516
      23.4344      23.4173      23.3688      22.4474      22.0826      23.2130
      25.5370      25.1176      24.9239      24.9243      24.8444      24.6545
      25.0551      24.8943      24.7556      24.6170      24.4784      24.3405
      24.2390      24.7624      24.7769      22.8372      19.3244      19.3211
      19.3178      19.3144
      12.9872      11.7325      10.8746      9.98424      9.26654      8.74073
      8.14360      7.39158      6.65445      6.51197      6.59770      6.80117
      6.80117      6.80117      6.80117      6.80117      6.73638      6.61228
      7.39414      8.77446      8.68645      8.60562      8.52042      8.48108
      8.61604      8.58740      9.08982      9.80776      9.80776      9.80776
      9.80776      9.80776      9.80776      9.80776      10.1491      11.1609
      13.9782      15.2241      15.2395      14.9606      15.0138      14.9812
      14.8126      14.3290      14.3061      14.2727      14.2393      14.2279
      14.2403      14.2526      14.2650      14.2773      14.5396      15.5462
      14.6125      14.5128      13.5032      13.2266      12.9542      14.2357
      14.2210      14.2140      14.2113      14.2085      14.2057      14.2029
      14.3892      14.5326      14.5093      14.4643      14.4192      14.8855
      14.8690      14.6315      15.5259      16.3804      16.9983      17.0268
      17.0552      17.0836      17.1120      17.1404      17.1688      17.1972
      18.7315      22.0545      22.0410      23.3884      23.8300      23.9106
      23.8589      22.9186      23.1845      29.7644      29.6958      29.2585
      28.8208      28.3893      28.0525      27.7810      27.8358      29.8576
      28.9619      27.7412      26.7873      25.6145      24.4275      24.1157
      24.1153      22.3123      20.1228      20.0578      20.5067      20.6565
      20.6565      20.6565      20.7282      21.9291      22.0164      24.1482
      25.0608      25.0608      24.0764      23.5312      23.5312      23.5312
      23.5312      25.8951      28.7488      28.8097      28.7406      28.6419
      28.3972      26.8620      26.9813      29.5229      32.2644      32.4503
      32.5037      32.5392      32.5252      32.4262      32.3237      32.2039
      32.2451      31.6583      29.5979      29.5969      30.2308      31.1309
      31.1218      29.9465      28.3604      28.1193      27.8832      27.6200
      27.7063      27.9240      28.1352      28.3396      28.5746      28.9217
      28.9798      27.7910      26.0546      25.5945      25.5615      26.6560
      25.2833      23.2069      23.1850      23.1827      22.9332      22.5155
      22.0979      21.6792      21.2645      20.5214      20.3518      20.6347
      24.3880      24.0927      23.9422      23.8377      23.9399      23.3909
      24.1308      24.1308      24.1308      24.1308      24.1308      24.1308
      24.1305      24.5960      24.7715      24.0814      19.4427      19.3120
      19.3120      19.3005
      7.85035      7.55763      7.51995      7.38282      7.24039      7.09792
      7.00846      7.00713      6.52092      6.44040      6.49370      6.80117
      6.80117      6.80117      6.80117      6.79887      6.66428      6.49674
      6.63305      8.53557      8.32709      8.32272      8.32272      8.32309
      8.55639      8.58740      8.76312      9.80776      9.80776      9.80776
      9.80776      9.80933      9.83169      9.87099      10.0261      10.8770
      13.1033      15.3227      15.3312      15.0640      14.8262      14.8747
      14.8704      14.3202      14.3092      14.3092      14.3092      14.3092
      14.3092      14.3092      14.2977      14.1739      14.0623      15.1177
      14.2449      14.1873      14.1077      14.2802      14.5101      14.3618
      14.1923      14.1906      14.1889      14.1871      14.1808      14.1715
      14.2165      14.3482      14.3229      14.3212      14.3195      14.6395
      14.9760      14.9351      15.3438      16.4220      17.2039      17.2166
      17.2166      17.2166      17.2166      17.2166      17.2166      17.2166
      17.5633      21.7261      21.5405      22.0389      22.1376      21.8171
      21.2836      19.9809      19.5055      25.2364      27.7314      27.7314
      27.5208      26.2853      24.8542      23.3476      21.7613      22.8227
      23.4872      23.4408      24.0517      24.1157      24.1157      24.1157
      24.1157      23.0429      20.4164      20.0517      20.3685      20.6565
      20.6565      20.6565      20.6565      21.6251      21.9564      23.4681
      24.9652      24.9944      24.4758      23.2772      23.1804      23.0837
      22.9864      23.9468      28.3387      28.4204      28.4865      28.5521
      28.7955      27.3448      27.4703      29.2293      31.6009      31.8553
      31.8321      31.8240      31.8157      31.8076      31.7954      31.6723
      31.5986      31.4942      28.8816      28.5662      28.5781      29.8809
      29.8972      29.7816      29.2671      29.0627      29.0329      28.9237
      28.8112      28.8112      28.8112      28.8074      28.7957      28.9672
      28.9757      27.8582      26.5883      25.5349      25.5349      26.0585
      25.1904      22.5300      21.6983      21.2930      21.1575      21.1906
      21.2230      21.2525      21.2822      20.7588      20.3265      20.3281
      23.2165      23.3421      23.3259      23.3102      23.6067      23.2070
      23.8371      23.9292      23.9144      23.8979      23.8809      23.8637
      23.8473      24.0939      24.4291      24.3949      19.7432      18.5717
      18.4298      18.2995
      7.62311      7.10127      7.01242      7.00713      7.00713      7.00713
      7.00713      7.00713      6.68646      6.44040      6.44040      6.72752
      6.59359      6.39167      6.18966      5.99004      5.92706      6.28201
      6.07377      8.43169      8.33341      8.33300      8.35943      8.38588
      8.56986      8.70359      8.73040      9.82586      10.0045      10.0433
      10.0847      10.1245      10.1436      10.1456      10.1454      10.7892
      12.1272      15.0253      15.1730      15.0451      14.5540      14.8875
      14.8797      14.6450      14.8337      15.0793      15.1583      14.9921
      14.8009      14.6169      14.4504      14.3854      14.3258      15.0518
      15.0536      14.8948      14.9539      14.6718      14.6702      14.4820
      14.1690      14.1615      14.1539      14.1464      14.1435      14.1435
      14.1441      14.2973      14.3188      14.3188      14.3188      14.4349
      14.9933      14.9417      14.9704      16.2908      17.0327      17.2100
      17.0379      16.7935      16.5492      16.3050      16.0456      15.6226
      15.1554      19.1328      19.6466      19.6414      19.9915      20.3103
      20.3161      19.7796      19.3732      21.6500      23.1204      21.5206
      20.1059      19.9432      19.9432      19.9432      19.9432      21.5635
      23.4872      23.4573      23.8755      24.1157      24.1157      24.1157
      24.1157      23.4500      20.9806      20.0426      20.2251      20.6479
      20.6280      20.4843      20.3133      20.8071      21.5016      22.3381
      24.0243      24.3309      24.2279      22.8471      22.5898      22.4928
      22.3866      22.4139      27.6220      28.0795      28.9002      28.9513
      29.0048      27.9296      27.4054      28.2234      30.6639      31.2390
      31.0743      30.9096      30.7449      30.5804      30.4495      30.4739
      30.5792      30.8206      29.1174      28.5110      28.6776      30.4005
      30.6561      30.6433      29.9699      29.4510      29.3158      29.0147
      28.7834      28.7662      28.7491      28.7357      28.7311      28.8516
      28.8846      27.9059      26.7179      24.9842      24.8570      24.8137
      24.2611      22.1457      21.2410      21.2588      21.2540      21.2487
      21.2442      21.2437      21.2437      20.9690      20.1731      20.0118
      22.0913      23.0591      23.0591      23.0591      23.3129      23.1706
      23.3494      23.5928      23.5060      23.4209      23.3362      23.2516
      23.1669      23.1599      23.5097      23.0474      19.9064      17.5871
      17.5871      17.5871
      7.34501      7.02597      7.00713      7.00713      7.00713      7.00713
      7.00713      6.91311      6.52823      5.88575      5.65499      5.72418
      5.82582      5.76442      5.70302      5.64162      5.58022      5.93238
      6.32911      8.08326      8.61178      8.39250      8.21998      8.04368
      7.96092      8.02772      7.87437      8.51171      8.87344      8.71027
      8.54116      8.36848      8.19212      8.01255      7.80176      7.97096
      8.91880      11.7010      12.9661      12.7854      13.2719      13.9092
      13.3896      13.9796      14.6519      14.2656      14.0094      13.9787
      13.9787      13.9787      13.9787      13.9787      13.9787      14.4915
      15.0231      14.8838      15.0446      14.6559      14.6484      14.5829
      14.1437      14.1435      14.1435      14.1435      14.1435      14.1435
      14.1435      14.2391      14.3188      14.3188      14.3053      14.0643
      14.4434      14.2579      13.9959      14.6856      15.3865      15.5397
      15.2939      15.0694      14.8451      14.6201      14.4102      14.3649
      14.3649      17.6841      19.4353      19.4687      19.9143      20.2258
      20.4126      20.1463      19.5051      19.7340      19.9432      19.9432
      19.9432      19.9432      19.9329      19.9088      19.8723      20.3524
      23.3381      23.2842      23.4618      23.8689      23.8306      23.7922
      23.7178      23.2162      20.8345      19.3534      19.3419      19.7244
      19.5402      19.4668      19.4002      19.5575      20.8124      21.0719
      23.0839      23.7124      23.6465      22.8285      22.1535      22.1184
      22.0741      21.9614      25.8358      27.5553      28.2968      28.3298
      28.2296      27.5783      26.4521      26.6937      29.3051      30.5139
      30.5821      30.6484      30.7127      30.7753      30.8113      30.8090
      30.8064      30.9712      29.8894      28.6060      28.6031      29.8344
      30.6108      30.6070      30.0999      29.4535      29.3090      28.9797
      28.6770      28.6166      28.3973      28.1657      27.9339      27.7831
      27.7992      27.0790      26.1268      24.7711      24.9000      24.9001
      24.7423      22.7020      21.2437      21.2437      21.2437      21.2437
      21.2437      21.2437      21.2355      21.1720      20.1558      19.9536
      20.9438      23.0533      22.8802      22.8496      22.9984      23.0776
      22.7140      22.8307      22.3457      21.7958      21.2305      20.6491
      20.0395      19.4067      18.8125      18.5192      18.3796      17.2982
      17.1805      17.0825
      7.36354      7.08396      6.90060      6.66005      6.35902      6.05774
      5.75550      5.54669      5.45811      4.86183      4.76405      4.92578
      5.30074      5.29949      5.29824      5.29216      5.27975      5.45914
      6.48181      5.95352      5.75106      5.57494      5.59227      5.61002
      5.64455      6.03433      6.11263      6.64847      7.17403      6.99218
      6.80413      6.60607      6.39864      6.17979      5.99120      6.41176
      7.26437      8.85423      11.1805      10.7781      10.6260      11.6489
      11.6102      12.1379      13.9651      13.9786      13.9787      13.9787
      13.9787      13.9787      13.9787      13.9779      13.9715      14.2036
      15.0534      14.8550      15.0726      14.6813      14.6388      14.6388
      14.2152      14.1435      14.1435      14.1400      13.9341      13.6114
      13.2887      13.0022      12.8186      12.4961      12.1870      12.1054
      12.7849      13.1125      12.9202      13.1786      14.0083      14.4156
      14.3649      14.3649      14.3649      14.3649      14.3649      14.3609
      14.2929      16.4236      19.2137      19.1339      19.5055      19.9459
      20.4253      20.2765      19.1324      19.1639      19.5644      19.5152
      19.4658      19.4165      19.3774      19.3522      19.3395      19.3395
      22.3747      22.6839      22.4953      23.0283      22.8151      22.5794
      22.3798      22.2977      20.3225      18.6563      18.4777      18.8362
      18.8329      18.7288      18.6455      18.6075      19.9863      20.0415
      21.8314      22.8590      22.7155      22.3832      21.2534      21.1322
      21.0319      21.0140      23.4941      26.8512      27.3750      27.8511
      27.8420      28.0253      27.0483      27.2184      29.0825      30.7123
      30.7826      30.7826      30.7826      30.7826      30.7826      30.7826
      30.7826      30.8910      30.4395      28.5887      28.5765      29.1917
      30.5102      30.3977      29.9454      29.1359      28.6915      28.1322
      27.6138      27.3763      27.3636      27.3636      27.3636      27.3754
      27.6483      27.3098      26.2199      25.0674      24.9000      24.7808
      24.4981      22.7313      21.1272      21.0995      21.0679      21.0363
      21.0047      20.9731      20.9497      20.9597      20.2146      19.8603
      19.7897      22.2923      21.2747      20.6020      20.0624      19.9927
      18.8551      18.5545      18.4759      18.4592      18.4092      18.3334
      18.2683      18.2087      18.1375      18.0914      18.0913      17.2670
      16.9852      16.9852
      6.42023      5.30669      5.33399      5.28425      5.28282      5.28164
      5.28151      5.28151      5.28073      4.86543      4.69393      4.72042
      5.24518      5.25036      5.24773      5.23524      5.21659      5.19202
      6.31536      6.20139      6.23993      6.35394      6.53362      6.71883
      6.90415      7.36279      7.58863      7.50070      6.04809      6.03453
      6.03453      6.03453      6.03543      6.03892      6.04257      6.18633
      7.11370      7.82722      9.85380      9.99884      9.99932      11.4002
      11.6102      11.6305      13.8092      13.9750      13.9787      13.9775
      13.9707      13.9632      13.9556      13.9488      13.9476      13.9671
      15.0162      14.8818      14.9123      14.7730      14.1518      13.8296
      13.2127      12.6884      12.3662      12.0470      11.9301      11.9301
      11.9301      11.9306      12.0004      11.8598      11.6959      11.4722
      11.5707      12.4327      12.3866      12.4332      13.4788      14.2948
      14.3138      14.2944      14.2102      14.0753      13.9042      13.7373
      13.6340      14.6089      18.6755      18.6088      18.8066      19.0690
      19.7680      19.7786      18.7234      18.5595      19.2583      19.3395
      19.4930      19.9287      20.3518      20.7560      21.1430      21.4093
      21.3854      21.1385      20.8771      21.1340      20.9763      20.7097
      20.4483      20.1928      18.7883      17.9688      17.5678      17.8716
      17.9931      17.8538      17.7144      17.5865      18.4854      19.1494
      20.3156      21.9277      22.1218      22.1218      21.1841      20.9504
      20.9504      20.9504      21.9809      26.7973      27.0026      27.8189
      27.8189      27.9669      27.4903      27.2144      28.4893      30.3460
      30.7314      30.7181      30.7040      30.6907      30.6769      30.6652
      30.6835      30.7425      30.8279      28.5665      28.4129      28.4916
      29.1980      29.0698      28.7981      28.0442      27.7438      27.4796
      27.1700      27.0222      26.9398      26.6970      26.4484      26.1993
      26.1581      25.9192      24.5967      23.4576      22.4832      22.3099
      22.3124      21.3585      20.8855      20.9484      20.9478      20.9314
      20.9246      20.9194      20.9144      20.8980      20.3706      19.7096
      19.5521      18.7178      17.5911      17.5908      17.6052      18.4846
      18.0711      18.1166      17.9993      17.8302      17.6444      17.4164
      17.1878      16.9598      16.8271      17.0010      16.8708      16.1170
      15.3160      15.1760
      5.58660      5.00635      5.19610      5.20208      5.07167      4.92837
      4.77012      4.60869      4.43680      4.39592      4.43991      4.50962
      5.13447      5.29216      5.35414      5.43184      5.52244      5.62925
      6.55311      7.14834      7.27963      7.23758      7.20783      7.20783
      7.20783      7.38380      7.60622      7.60630      6.39434      6.04080
      6.04446      6.04812      6.05088      6.05105      6.05105      6.05135
      6.96206      7.64282      9.18397      9.99884      9.99884      10.9403
      11.6102      11.6007      13.2149      13.9066      13.9548      13.9484
      13.9476      13.9476      13.9005      13.6892      13.4639      13.2385
      13.8285      13.7747      13.4681      13.0244      12.4220      12.3337
      12.0434      11.5874      11.4619      11.2832      10.9969      10.7077
      10.4182      10.1291      10.0154      9.97134      9.84583      9.78015
      9.77509      12.0185      11.8873      11.6836      12.2060      13.2633
      13.4571      13.3054      13.2187      13.1824      13.1824      13.1824
      13.1824      13.2489      18.1878      18.4217      18.5409      18.9539
      19.7182      20.3711      20.0740      20.0007      20.1153      20.4813
      20.5085      20.3077      20.1059      19.9088      19.7136      19.5475
      19.4303      19.2426      19.0415      19.2251      19.4052      19.2897
      19.1658      19.0164      18.0914      17.2486      16.6894      16.9908
      17.3973      17.3877      17.3782      17.3686      17.8667      19.0084
      19.6830      21.4525      21.9521      21.9426      21.4230      20.7700
      20.7614      20.7527      20.8204      26.0688      26.5562      27.4330
      27.5535      27.6093      27.5131      26.9541      27.5319      29.5197
      30.3203      30.3688      30.4161      30.4062      30.3647      30.2853
      30.1145      29.9566      30.2185      28.3135      27.6449      27.6507
      28.3171      28.3690      28.2447      27.3889      26.2627      25.8555
      25.3192      24.8805      24.7143      24.7074      24.7074      24.7074
      24.8275      24.9996      23.9712      23.2241      21.7163      21.5946
      21.4004      20.9562      20.6087      20.7360      20.7316      20.7428
      20.7451      20.7490      20.7534      20.7576      20.5402      19.6617
      19.4674      18.9960      17.2648      17.1233      16.9365      16.4780
      15.9491      15.9346      15.9950      15.8541      15.7246      15.6629
      15.6013      15.5399      15.4916      15.8368      15.7938      15.6127
      14.9436      14.9536
      4.74567      4.24421      4.14781      4.24690      4.41073      4.67554
      4.96197      5.24847      5.52319      5.79023      6.14128      6.27041
      6.01662      5.77701      5.77701      5.77701      5.77701      5.77701
      6.20441      7.14564      7.25072      7.26307      7.20783      7.20865
      7.21158      7.27587      7.61607      7.61905      6.85328      6.05105
      6.05105      6.05105      6.05105      6.05105      6.05105      6.05105
      6.70849      7.46727      8.46576      9.98996      9.93981      10.3684
      11.4414      11.3852      12.2578      13.3947      13.3178      13.0567
      12.7341      12.4107      12.1343      12.0223      11.9245      11.8265
      12.1438      12.3632      12.1035      11.9172      10.9191      10.7056
      10.5033      9.88613      9.71883      9.54524      9.37164      9.19951
      9.02692      8.85464      8.71693      8.68550      8.51338      8.29642
      8.13239      9.96846      10.5165      10.4411      10.8734      12.3599
      13.2057      13.2136      13.2215      13.2295      13.2374      13.2454
      13.2533      13.2612      17.1471      19.7131      20.1247      20.9191
      21.4512      21.8586      21.4259      20.6162      19.2273      19.1335
      18.9680      18.7632      18.5586      18.3540      18.1519      18.0064
      17.8826      17.7291      17.6608      17.7209      18.2908      18.2553
      18.2279      18.2261      17.8597      17.0328      16.5833      16.6343
      17.2002      17.2002      17.2002      17.2002      17.2759      18.8137
      19.0623      21.0060      21.8316      21.8316      21.7372      20.7110
      20.6866      20.6866      20.6866      24.5278      26.4835      26.7348
      26.8075      26.4549      26.5422      27.1671      27.1160      28.8575
      29.7423      29.3516      28.9430      28.5482      28.1060      27.6919
      27.3376      26.9776      26.9305      26.8806      26.7598      26.6484
      27.1365      27.5798      27.5798      27.0822      25.5995      25.2115
      24.7649      24.3372      24.1854      23.9074      23.4881      23.0568
      22.6457      22.4696      21.1457      20.1965      20.4364      20.7088
      20.7410      20.7614      20.6192      20.8239      20.8282      20.8325
      20.8358      20.7607      20.6277      20.4955      20.2569      19.0467
      18.5843      18.3318      16.6234      16.1062      15.9589      15.6784
      15.3331      15.1232      15.3935      15.3544      15.3537      15.3537
      15.3537      15.3537      15.3537      15.6516      15.8164      15.8329
      15.0996      15.0635
      5.98355      6.10258      5.91842      6.12689      6.19552      6.18732
      6.16394      6.14018      6.11648      6.10382      6.21469      6.23955
      6.13212      5.77701      5.77701      5.77701      5.77701      5.77701
      5.85278      7.11435      7.21873      7.28872      7.22746      7.22148
      7.22159      7.22167      7.56656      7.61999      7.25750      6.05105
      6.05105      6.05105      6.05105      6.05105      6.05105      6.04265
      6.36703      6.96253      7.29881      9.10299      9.03145      8.90660
      9.13119      8.75954      9.02744      11.3351      11.3610      11.3430
      11.3423      11.3423      11.3423      11.3423      11.3423      11.3235
      11.0935      10.7766      9.69684      8.79880      8.43235      8.20550
      7.81611      8.16815      8.19949      8.08509      8.06678      8.04968
      8.03193      7.98676      7.92777      7.91692      7.81440      7.75533
      7.73827      8.97093      10.3917      10.5434      10.6353      12.0165
      13.2889      13.2889      13.2889      13.2889      13.2889      13.2889
      13.2889      13.2889      15.6777      19.6750      20.1827      20.3974
      20.4848      20.9171      20.5366      19.3034      18.0153      17.7258
      17.7341      17.7341      17.7341      17.7305      17.6973      17.6578
      17.6182      17.5279      17.4858      17.4065      18.1995      18.2261
      18.2261      18.2261      18.1035      17.0706      16.7349      16.5495
      17.1289      17.2002      17.2002      17.2002      17.2002      18.4124
      18.8592      20.4370      21.8064      21.8316      21.7168      20.5673
      19.8962      19.5493      19.2026      20.4966      22.2856      22.0684
      22.5326      22.0389      21.7619      23.3595      23.1601      24.5164
      26.2982      26.3137      26.1875      26.1022      26.0950      26.0897
      26.0844      26.0791      26.2390      26.5065      26.4465      26.3865
      26.5811      27.1897      27.0838      26.2096      23.9647      23.0017
      22.5264      21.9039      21.5573      21.3910      21.3910      21.3910
      21.4014      21.6911      21.0940      20.1815      20.3881      20.7971
      20.7971      20.8015      20.5472      20.6219      20.4749      20.2492
      20.0029      19.6659      19.3393      19.0124      18.7230      17.6025
      16.7964      16.5181      15.9372      15.6525      15.6614      15.5653
      15.2937      14.9508      15.4096      15.4178      15.4257      15.4367
      15.4658      15.4978      15.5299      15.7322      16.0241      16.0329
      15.5175      15.2523
      7.22044      7.04224      6.26214      6.14706      6.11968      6.10414
      6.10381      6.10381      6.10381      6.10381      6.17523      6.23955
      6.23155      5.80273      5.76758      5.71978      5.66798      5.61612
      5.56569      6.73445      7.19669      7.29457      7.25470      7.22159
      7.22159      7.22450      7.46541      7.64454      7.61394      6.17311
      6.11950      6.08591      5.98984      5.88755      5.78556      5.69192
      5.56505      5.18796      5.84630      7.30282      8.06247      8.06247
      8.21068      8.26509      8.26509      10.8573      11.1237      10.8420
      10.4523      9.84554      8.95383      8.04468      7.07575      6.11832
      5.55866      6.04806      6.07008      6.08337      6.29533      6.67448
      6.65738      7.33640      7.89006      7.84651      7.80390      7.76176
      7.72044      7.70624      7.70624      7.69687      7.68755      7.68755
      7.68755      8.26497      10.3200      10.5446      10.5446      11.4145
      13.2104      13.2889      13.2889      13.2519      13.1334      13.0121
      12.8908      12.7598      13.9607      18.0301      19.1388      19.1204
      19.1832      19.6826      19.8769      18.8941      18.2193      17.4091
      17.6826      17.6430      17.6034      17.5675      17.5611      17.5611
      17.5611      17.5322      17.4858      17.4111      18.0067      18.2261
      18.2261      18.2261      18.2261      17.2118      16.9373      16.5113
      16.9804      17.2053      17.2089      17.2123      17.1929      17.6426
      17.8165      18.4552      19.7062      19.5901      19.3071      18.8778
      18.0770      17.8717      17.6616      17.7166      18.4108      18.1024
      18.4849      18.2215      18.4768      21.1693      21.8284      23.0808
      25.4090      25.9612      25.9065      25.8518      25.7971      25.7425
      25.6878      25.6557      25.7826      26.3870      26.5570      26.7187
      26.7342      25.4081      25.4015      25.1562      22.9786      21.9457
      21.7863      21.4993      21.3966      21.4200      21.4448      21.4694
      21.4836      21.6506      21.4444      20.1606      20.1051      20.4716
      20.1052      19.6871      18.9547      18.7067      18.4743      18.2409
      18.0279      17.9810      17.9809      17.9807      17.9805      17.4475
      16.6695      16.7052      16.3704      15.8560      15.8560      15.8389
      15.4623      15.1387      15.4975      15.5993      15.6480      15.6989
      15.7316      15.7614      15.7912      15.8751      16.3437      16.3777
      16.1277      15.6930
      7.15743      6.98838      6.31943      6.12416      6.10381      6.10381
      6.10381      6.10381      6.10381      6.10381      6.11123      6.16316
      6.11133      5.74004      5.55455      5.55349      5.55953      5.56557
      5.57161      6.30902      7.22528      7.36972      7.36634      7.31881
      7.32776      7.34001      7.66497      8.13932      8.34590      7.62991
      7.46899      7.75203      8.08795      8.42063      8.74654      9.06536
      9.37684      9.33206      10.1178      11.1811      12.6360      12.2097
      8.40474      8.51631      8.43667      7.48191      6.33581      5.89080
      5.30821      4.93997      4.85632      4.79000      4.78430      4.78430
      4.78430      5.30558      5.80626      5.98585      6.01881      6.56363
      6.53060      6.85405      7.71677      7.70624      7.70624      7.70624
      7.70624      7.70624      7.70624      7.70317      7.68755      7.68755
      7.68755      7.74800      10.0702      10.3526      10.2520      10.6175
      12.2865      12.6323      12.5036      12.2728      12.0711      11.8723
      11.6731      11.4840      11.8842      16.5742      18.8132      18.8563
      19.1533      19.4646      19.8025      19.0367      18.4460      17.0839
      17.5611      17.5611      17.5611      17.5611      17.5611      17.5611
      17.5611      17.5583      17.4997      17.4648      17.7920      18.2451
      18.2473      18.2495      18.2518      17.4811      17.1048      16.5433
      16.5556      16.8753      16.8243      16.7280      16.5764      16.3599
      15.7392      16.2330      17.6852      17.6421      17.4108      17.2741
      16.6151      16.6390      16.7166      16.8549      17.2493      17.1368
      17.2908      17.3428      17.3373      19.1641      20.4977      21.1385
      24.4667      25.6842      25.8457      26.0124      26.1828      26.3531
      26.5237      26.6714      26.6983      27.0737      27.2069      27.2159
      27.2247      25.5483      25.5123      25.5221      23.8089      22.0525
      22.0328      21.7367      21.4797      21.4808      21.4665      21.4510
      21.4575      21.4505      21.0322      19.2512      19.1299      18.4366
      18.2082      18.2082      17.9628      17.8392      17.9800      17.9800
      17.9800      17.9800      17.9800      17.9800      17.9800      17.7348
      16.7223      16.6770      16.5433      15.8104      15.7815      15.7868
      15.4769      15.2016      15.5070      15.9345      15.9398      15.9398
      15.9398      15.9398      15.9398      15.9399      16.3648      16.4844
      16.4289      15.8370
      7.17496      6.99034      6.50903      6.14382      6.10381      6.10314
      6.06846      6.02264      5.97688      5.93106      5.90883      6.01934
      6.01213      5.80124      5.51640      5.49680      5.47412      5.45146
      5.42539      5.69524      6.96310      10.2698      10.9851      11.1507
      11.3292      11.5064      11.5216      11.6353      11.6366      11.3603
      10.9657      10.9632      10.9611      10.9589      10.9571      10.9551
      10.9533      10.7408      10.7099      10.7728      11.8811      11.4831
      7.00050      6.22937      5.81224      5.37341      4.61810      4.73778
      4.78430      4.78430      4.78430      4.78430      4.78430      4.78430
      4.77874      5.09447      5.59815      5.85885      5.81143      6.27262
      6.43760      6.49824      7.68036      7.70624      7.70624      7.70624
      7.70624      7.69591      7.66101      7.62498      7.57347      7.53438
      7.49834      7.46240      8.87354      9.59343      9.60116      9.61493
      10.9913      11.6812      11.4898      11.4373      11.4373      11.4373
      11.4373      11.4373      11.4468      15.5530      18.7286      19.0493
      19.3629      19.3897      19.4376      19.0548      18.5683      17.2587
      17.6332      17.6540      17.6565      17.6591      17.6615      17.6640
      17.6664      17.6645      17.5973      17.5724      17.5896      18.2443
      18.2107      18.1599      18.0303      17.3472      16.6158      16.0983
      15.5438      16.0484      16.0683      16.1457      16.3178      16.4856
      16.0042      16.1516      18.1763      18.1333      18.0446      17.9470
      17.0767      16.4488      16.2292      16.0119      15.4898      15.5029
      15.6586      16.1444      16.2636      17.7616      21.0658      21.4658
      24.9627      26.7993      26.8094      26.8132      26.8132      26.8132
      26.8132      26.8132      26.8132      27.0323      27.3042      27.3042
      27.3043      26.1614      25.6238      25.6878      24.5926      22.4645
      22.1701      21.9106      21.5101      21.5166      21.5374      21.5591
      21.5591      21.5544      20.9068      19.4041      19.0988      18.6612
      18.2082      18.2082      18.1014      17.7647      17.9439      17.9220
      17.9001      17.8782      17.8563      17.8344      17.8125      17.6602
      16.7776      16.5697      16.5932      15.9338      15.7566      15.7566
      15.5215      15.2525      15.2989      16.0178      16.0402      16.0627
      16.0852      16.1179      16.1605      16.2031      16.5093      16.7966
      16.8103      16.2212
      7.18422      6.86728      6.45037      5.89593      5.79679      5.72899
      5.69523      5.67258      5.64996      5.62734      5.60758      5.69373
      5.73498      5.65072      5.24216      5.22694      5.21173      5.19649
      5.18465      5.22843      6.48987      9.88962      11.4132      11.3061
      11.2357      11.1854      11.1212      11.1407      11.0931      10.9564
      10.7023      10.6615      10.6212      10.5813      10.5408      10.4664
      10.3043      10.0168      9.70523      9.61540      9.65385      9.67022
      6.73478      5.40156      5.41784      5.67063      4.62383      4.68101
      4.78430      4.78430      4.77606      4.73687      4.69471      4.65263
      4.61605      4.79554      5.38653      5.81266      5.81026      6.06526
      6.43094      6.39771      7.33426      7.59440      7.55841      7.52242
      7.48646      7.46077      7.45974      7.45974      7.45057      7.38495
      7.26778      7.15055      7.96715      9.00129      9.03816      8.94663
