ncols      200
nrows      200
xllcorner       110.913
yllcorner       33.7933
cellsize     0.0166667
NODATA_Value      -999.000
      1.82757      1.83830      1.78679      1.82322      1.76461      1.86228
      3.57289      3.35819      3.51259      3.54929      3.42941      3.30609
      3.40399      3.72979      3.71569      3.71489      3.70930      3.70802
      3.74307      3.68872      3.75566      3.66400      3.92872      3.87388
      4.12834      4.00539      3.89247      3.88391      4.01155      4.65380
      4.88600      5.27723      5.40764      5.55542      5.59551      5.74182
      5.74330      5.72574      5.72294      5.67637      5.53877      5.51385
      5.44148      5.32563      5.40708      5.43839      5.40132      5.54000
      5.90299      6.06229      6.54131      6.61661      6.66364      6.71224
      7.31916      7.33614      7.32762      7.45163      7.68060      7.72842
      7.72500      7.72914      7.91218      7.95257      8.14590      8.15629
      7.86841      7.89124      7.89501      8.01109      8.65606      8.96995
      9.02690      9.01503      9.12641      9.44595      8.83821      8.89880
      8.78875      8.74858      8.41143      8.21627      8.74668      8.64046
      8.24356      7.89609      7.70534      7.61507      7.63789      7.61449
      7.58848      7.01750      6.85618      6.87977      6.75040      6.57193
      6.52183      6.59973      6.47538      6.33018      6.19836      5.91465
      5.99299      5.86365      5.71270      5.67656      5.66357      5.59052
      5.49128      5.53524      5.48868      5.64546      5.66185      5.60869
      5.55772      5.53911      5.49354      5.82981      5.81884      5.34528
      5.32395      4.82694
      1.90711      1.79787      1.76850      1.76036      1.70712      1.67646
      1.63267      1.64590      1.67445      1.62726      1.58498      1.62725
      1.58902      1.55087      1.47940      1.54811      1.69700      1.71425
      1.72541      1.61903      1.59356      1.59794      1.55443      1.54315
      1.60825      1.60542      1.70934      1.66842      1.59456      1.56656
      1.56402      1.51368      1.45954      1.36669      1.26432      1.20802
      1.16857      1.40212      1.78048      1.81933      1.78664      1.78416
      1.81028      1.81028      1.82746      1.81028      1.79174      1.81028
      1.80745      1.91460      1.86787      1.94956      2.05054      2.30290
      2.46465      2.69730      2.78252      2.90277      2.93190      2.83297
      2.81714      2.78428      2.77553      2.75237      2.68627      2.49530
      2.55076      2.49118      2.55076      2.51118      2.44867      2.37630
      2.42896      2.43225      2.61263      2.60267      2.64951      2.62636
      2.68151      2.66905      2.68119      2.68990      2.89282      2.82304
      3.02587      3.02761      3.12815      3.33263      3.21716      3.11116
      3.12858      3.45099      3.47384      3.41520      3.35941      3.41446
      3.42986      3.36887      3.38987      3.23124      3.25682      3.16459
      3.33066      3.35328      3.33962      3.47557      3.63656      4.18547
      4.57132      4.90152      5.16402      5.24529      5.36782      5.50692
      5.50475      5.43919      5.41339      5.43636      5.36372      5.38506
      5.37750      5.27662      5.41133      5.55103      5.58838      5.64391
      6.06775      6.19897      6.62920      6.73374      6.75805      6.74213
      7.03465      7.11041      7.19890      7.29427      7.65713      7.78146
      7.78651      7.78651      7.99872      8.01198      8.11812      8.34007
      7.99176      7.90999      7.89852      7.98611      8.49893      8.97140
      9.02559      9.08765      9.15164      9.24171      8.74670      8.63393
      8.59466      8.61385      8.31203      7.77517      8.34674      8.37855
      8.24936      7.97522      7.86215      7.77766      7.77051      7.75107
      7.72345      7.32074      6.98506      6.99926      6.89904      6.72257
      6.65913      6.70459      6.64751      6.63395      6.56436      6.30068
      6.39441      6.37683      5.99008      5.93657      5.89514      5.83692
      5.79369      5.80881      5.76659      5.82075      5.87873      5.86929
      5.75063      5.71788      5.68416      5.97812      6.16191      5.75124
      5.35949      4.77379
      2.02899      1.84614      1.78708      1.80171      1.80257      1.81169
      1.77761      1.77633      1.77199      1.74766      1.68716      1.73401
      1.72281      1.64630      1.49009      1.49636      1.64553      1.64630
      1.65909      1.56269      1.58096      1.63646      1.69554      1.76068
      1.86728      1.80691      1.84607      1.79311      1.62152      1.58537
      1.59172      1.56342      1.51186      1.32704      1.23604      1.18285
      1.14559      1.28137      1.70156      1.79278      1.76756      1.74981
      1.78278      1.78346      1.80350      1.82193      1.80357      1.82203
      1.82306      1.91027      1.89730      1.92726      1.98229      2.17809
      2.29097      2.54509      2.63233      2.71168      2.70460      2.58425
      2.54370      2.52192      2.55137      2.60766      2.59286      2.46929
      2.53786      2.48114      2.46078      2.49916      2.45791      2.44804
      2.41683      2.45385      2.58225      2.59555      2.64189      2.58821
      2.43663      2.41772      2.40287      2.39343      2.51860      2.65062
      2.82079      2.96792      3.01654      3.26048      3.12248      2.96836
      3.01640      3.12510      3.16834      3.16822      3.16593      3.22270
      3.11986      2.99879      2.88843      2.80388      2.85662      2.98495
      3.22237      3.36203      3.34221      3.44336      3.59830      3.99990
      4.42970      4.61952      5.02905      5.05462      5.16914      5.28952
      5.31883      5.25862      5.28809      5.50239      5.54080      5.59861
      5.61411      5.47035      5.52711      5.63771      5.63976      5.64219
      5.96668      6.22778      6.60992      6.80795      6.80804      6.78663
      6.91566      7.11938      7.18704      7.23468      7.51813      7.64718
      7.63770      7.63946      7.82723      8.00625      8.15719      8.64618
      8.47765      8.34957      8.32286      8.38127      8.66027      9.30193
      9.29438      9.28160      9.25802      9.24077      8.92191      8.71814
      8.75596      8.79174      8.54957      8.05976      8.10772      8.12837
      8.08017      7.79300      7.72082      7.65436      7.60946      7.58932
      7.57094      7.40841      6.96327      6.98840      6.87599      6.77430
      6.65512      6.63734      6.57465      6.75928      6.74251      6.44908
      6.52349      6.48452      6.06862      5.89412      5.84303      5.77685
      5.78092      5.74874      5.70614      5.73966      5.77079      5.83569
      5.70828      5.66847      5.62112      5.81027      6.24960      5.91225
      5.09851      4.72066
      1.92161      1.76261      1.74839      1.74619      1.73499      1.74389
      1.75659      1.78339      1.81173      1.81139      1.72046      1.71097
      1.73238      1.70207      1.53009      1.51890      1.66494      1.71637
      1.83203      1.76003      1.80850      1.88312      1.82726      1.88287
      1.94887      1.85496      1.83582      1.83420      1.64421      1.58387
      1.59130      1.64778      1.60447      1.36566      1.29213      1.22634
      1.17229      1.24358      1.75505      1.83352      1.81735      1.78811
      1.82198      1.82170      1.82333      1.85164      1.84396      1.87245
      1.88335      1.94923      2.02181      2.03874      1.95511      1.93771
      2.02493      2.26492      2.37078      2.44552      2.51136      2.47205
      2.47324      2.49486      2.49485      2.52108      2.48794      2.37165
      2.33083      2.34339      2.30368      2.37899      2.27803      2.26122
      2.23304      2.23555      2.32399      2.39152      2.44601      2.40917
      2.38424      2.35712      2.35757      2.35864      2.36379      2.54704
      2.67695      2.56888      2.63743      2.96682      2.88076      2.78985
      2.87296      2.90184      2.87575      2.84552      2.70844      2.72158
      2.73214      2.72268      2.73538      2.73104      2.73962      2.92782
      3.10175      3.30082      3.24678      3.21201      3.33295      3.65476
      4.08817      4.28702      4.84312      4.93277      5.07395      5.26697
      5.33574      5.34332      5.38200      5.69170      5.70097      5.70966
      5.70530      5.57112      5.60595      5.77560      5.80452      5.82609
      5.98242      6.28605      6.63520      6.91830      6.89082      6.87188
      6.95699      7.16031      7.26017      7.32015      7.62118      7.81243
      7.83758      7.82606      8.01420      8.25603      8.38268      8.73787
      8.68856      8.37769      8.29534      8.30917      8.45734      9.13431
      9.25401      9.25766      9.22429      9.18990      9.05652      8.81228
      8.87294      8.86008      8.65484      8.27238      7.68866      7.59502
      7.57740      7.69799      7.67471      7.59485      7.54118      7.51319
      7.51244      7.46040      6.90824      6.91915      6.82449      6.74525
      6.54700      6.46497      6.35788      6.61659      6.65012      6.39439
      6.56280      6.49476      6.20064      5.89735      5.85074      5.79894
      5.82191      5.80191      5.76297      5.75964      5.57361      5.70326
      5.76940      5.78376      5.76300      5.85139      6.24087      6.14692
      5.22488      5.23225
      1.91820      1.76649      1.77480      1.79638      1.81713      1.82460
      1.81374      1.80216      1.80798      1.82105      1.82781      1.85212
      1.90062      1.86058      1.71869      1.66224      1.78249      1.85451
      1.90928      1.80594      1.80449      1.86656      1.78486      1.84549
      1.91854      1.84199      1.84308      1.83922      1.68589      1.59607
      1.63132      1.70776      1.64499      1.44264      1.32053      1.26406
      1.19824      1.23496      1.65920      1.84483      1.83859      1.81393
      1.83679      1.85807      1.86866      1.87979      1.85338      1.84531
      1.81994      1.84797      1.90963      1.91874      1.85527      1.73616
      1.90524      2.09033      2.39385      2.51656      2.57348      2.53194
      2.44990      2.43732      2.42969      2.42436      2.40539      2.33446
      2.17669      2.03551      1.89479      1.82303      1.90577      2.08551
      2.24088      2.32091      2.36395      2.39026      2.39405      2.34617
      2.36051      2.31532      2.29149      2.26981      2.22411      2.33489
      2.56667      2.40093      2.63409      2.81154      2.75951      2.54569
      2.48012      2.43671      2.57698      2.63538      2.64243      2.73548
      2.71195      2.75051      2.77066      2.75078      2.73050      2.82628
      2.93579      2.99889      3.02537      3.10983      3.29380      3.48516
      4.01214      4.42942      4.76506      4.98900      5.12201      5.45718
      5.45291      5.43374      5.40270      5.76118      5.90297      5.98052
      6.00404      5.89874      5.80371      5.99316      6.03246      6.06196
      6.15025      6.53140      6.63467      7.04310      7.06909      7.07116
      7.11519      7.10729      7.23063      7.24660      7.43298      7.66564
      7.68714      7.68575      7.85307      8.02457      8.17521      8.37480
      8.46403      7.98689      7.90254      7.91583      7.98125      8.44776
      8.71535      8.73915      8.73817      8.73817      8.72424      8.57000
      8.68944      8.76287      8.61252      8.32348      7.68753      7.56824
      7.56452      7.64413      7.68029      7.58486      7.59289      7.56372
      7.56448      7.54204      7.06282      6.95548      6.84777      6.80763
      6.49777      6.44780      6.30364      6.57675      6.62149      6.42531
      6.59025      6.45325      6.31964      5.80674      5.90759      5.90388
      5.96640      6.05914      6.06662      6.13985      6.08398      6.17355
      6.22574      6.23441      6.17238      6.18816      6.41521      6.50062
      5.72999      5.64538
      2.00802      1.87081      1.82369      1.82033      1.82452      1.82737
      1.82934      1.88155      1.90011      1.91966      1.92845      1.93396
      1.93851      1.92133      1.85453      1.82369      1.87330      1.78809
      1.84399      1.83700      1.87027      1.91867      1.84575      1.83451
      1.89992      1.81780      1.81851      1.78821      1.72239      1.55811
      1.58965      1.68218      1.64946      1.51532      1.34264      1.30112
      1.24934      1.28501      1.59522      1.92792      1.96651      1.92657
      1.92205      1.92670      1.92814      1.94139      1.93828      1.94193
      1.94353      1.97419      1.95425      1.96910      1.95333      1.79714
      1.93185      2.03718      2.23652      2.32656      2.35670      2.41015
      2.31087      2.36601      2.35334      2.32352      2.33392      2.32755
      2.14424      2.02427      1.94114      1.81398      1.93975      2.10603
      2.18950      2.31117      2.36275      2.36663      2.36195      2.33369
      2.32846      2.26940      2.28511      2.29783      2.37057      2.44432
      2.65925      2.38489      2.41150      2.41853      2.64401      2.53769
      2.55167      2.55596      2.67367      2.73331      2.72452      2.75100
      2.68473      2.72406      2.69673      2.67166      2.65904      2.70747
      2.83656      2.87676      2.87475      2.91017      3.16167      3.28061
      3.64495      4.15223      4.34541      4.89035      5.11514      5.44891
      5.63823      5.70288      5.73385      6.01098      6.18737      6.20927
      6.13901      6.09591      6.03490      6.16525      6.22322      6.22536
      6.21802      6.61875      6.59746      7.05976      7.11246      7.12090
      7.17803      7.14669      7.20096      7.23110      7.24411      7.32465
      7.45967      7.38490      7.50728      7.67195      8.13580      8.20034
      8.47319      7.88012      7.80832      7.85677      7.92695      8.24810
      8.72188      8.72363      8.71909      8.71088      8.73802      8.56207
      8.61894      8.76988      8.68208      8.37746      7.87873      7.54276
      7.51411      7.57291      7.70995      7.58841      7.55765      7.46914
      7.44647      7.40646      7.00799      6.81144      6.62223      6.58410
      6.27883      6.40726      6.26515      6.44370      6.46714      6.31782
      6.56253      6.60686      6.59572      6.00462      6.12195      6.02966
      6.03171      6.08405      6.02431      6.02431      5.85739      5.82124
      5.85683      5.84529      5.76180      5.76180      5.81855      6.20868
      5.62287      5.38301
      1.99940      1.91391      1.81720      1.81778      1.81800      1.81876
      1.81949      1.90095      1.93140      1.95742      1.97619      2.00258
      2.00532      2.05532      1.93623      1.80324      1.71029      1.62044
      1.66442      1.70762      1.86324      1.93167      1.87469      1.83780
      1.96841      1.90517      1.90220      1.84121      1.81321      1.65934
      1.64568      1.71700      1.77680      1.70790      1.50419      1.54215
      1.54239      1.58222      1.70906      2.01559      2.06921      1.98198
      1.93826      1.94515      1.93655      1.92808      1.94316      1.94284
      1.93945      1.98276      1.93860      1.96788      1.92790      1.82951
      1.86228      1.91094      2.03678      2.10530      2.10533      2.26066
      2.22966      2.33657      2.35944      2.34463      2.33344      2.33341
      2.16328      1.96408      1.90474      1.76543      1.96911      2.15675
      2.15949      2.24944      2.28880      2.25729      2.31551      2.32877
      2.24382      2.14009      2.08690      2.05282      2.05781      1.95667
      2.04583      1.96413      2.04081      2.08318      2.48128      2.45955
      2.47984      2.48871      2.49784      2.48663      2.45789      2.45067
      2.45503      2.50726      2.52422      2.52458      2.52904      2.54282
      2.70958      2.70343      2.68705      2.69383      2.93308      2.94156
      3.29175      3.85115      4.25725      4.83255      5.14018      5.59593
      5.80855      5.76752      5.76875      5.88145      6.19791      6.22556
      6.18440      6.18148      6.15187      6.25792      6.39360      6.46060
      6.51862      6.54507      6.52881      6.91929      7.06841      6.99381
      6.97699      6.92317      6.83096      6.83862      6.81152      6.84910
      7.20332      7.19540      7.31909      7.44520      7.87884      7.92482
      8.14527      7.72232      7.60514      7.65427      7.75633      7.92762
      8.57968      8.62431      8.66123      8.63995      8.65426      8.53726
      8.44277      8.66014      8.66619      8.41662      8.07115      7.45232
      7.44582      7.48145      7.63693      7.51714      7.43372      7.32119
      7.35333      7.33435      7.09158      6.80904      6.65589      6.67268
      6.41019      6.54495      6.43079      6.64891      6.65152      6.44532
      6.60948      6.71707      6.66760      6.11914      6.11607      6.02081
      5.96955      6.02483      5.94469      5.93862      5.83994      5.71438
      5.73996      5.66951      5.55984      5.57018      5.52270      5.83738
      5.40194      4.94430
      2.03118      1.98094      1.79668      1.79023      1.79120      1.80077
      1.80718      1.85515      1.87098      1.84463      1.83362      1.84070
      1.84537      1.94049      1.96068      1.82078      1.72564      1.62015
      1.64108      1.71949      1.80255      1.97564      1.89870      1.83579
      1.85338      1.84022      1.83393      1.75677      1.74822      1.66962
      1.61823      1.68692      1.81145      1.81468      1.56894      1.58503
      1.59776      1.60117      1.65537      1.98275      2.06917      2.00245
      1.90231      1.89657      1.89055      1.88843      1.89352      1.87543
      1.87973      1.94841      1.97101      2.04061      2.07213      2.05372
      1.93170      1.82160      1.88638      2.05214      2.07771      2.18941
      2.22457      2.30116      2.34032      2.31963      2.29683      2.29683
      2.18020      1.93115      1.83975      1.72487      1.92498      2.09413
      2.14043      2.27308      2.39289      2.38295      2.45167      2.43624
      2.32902      2.24091      2.18105      2.19825      2.22796      2.13815
      2.21980      2.13248      2.18424      2.20221      2.45498      2.52036
      2.50547      2.51542      2.51533      2.48628      2.50949      2.53649
      2.53432      2.52300      2.51396      2.49263      2.47440      2.46597
      2.63019      2.67584      2.67860      2.68719      2.93890      3.06688
      3.36698      3.93562      4.63979      4.99644      5.30167      5.67567
      5.94738      5.94968      5.97672      6.02290      6.44316      6.51631
      6.53446      6.57548      6.61656      6.75764      7.03105      7.07169
      6.98691      6.79626      6.63646      6.57996      6.71638      6.69442
      6.73464      6.83884      6.75329      6.77762      6.78758      6.78174
      7.24990      7.28121      7.49887      7.63518      7.91437      7.91498
      8.15708      8.01580      7.78300      7.79842      7.87356      7.97183
      8.53733      8.67669      8.71167      8.69100      8.66724      8.66055
      8.51021      8.57591      8.54366      8.30922      8.07254      7.30681
      7.26634      7.26303      7.30711      7.25819      7.19497      7.10210
      7.16063      7.11078      7.00456      6.73521      6.66831      6.50977
      6.48337      6.55436      6.51574      6.61972      6.66338      6.48997
      6.53424      6.57057      6.54776      6.03333      5.90380      5.84080
      5.79323      5.87674      5.90266      5.86191      5.78775      5.51452
      5.44715      5.34136      5.27813      5.24903      5.16164      5.47384
      5.24294      4.67681
      1.98827      1.98415      1.78788      1.77887      1.74991      1.65790
      1.66300      1.71000      1.78855      1.78601      1.78618      1.76127
      1.74730      1.76726      1.82111      1.72850      1.61688      1.53335
      1.57200      1.65047      1.75032      2.01688      1.95418      1.90030
      1.89448      1.90004      1.87805      1.80233      1.76546      1.76595
      1.68114      1.72535      1.79373      1.83661      1.68664      1.64871
      1.65079      1.62249      1.62792      1.96465      2.10865      2.09049
      1.98769      1.96555      1.95908      2.02091      2.05497      2.08918
      2.13106      2.15779      2.14738      2.14673      2.14475      2.13814
      2.00998      1.95803      2.02008      2.18813      2.24860      2.17757
      2.22963      2.27671      2.36944      2.38026      2.35520      2.34495
      2.26322      2.00658      1.90693      1.83887      2.01148      2.29525
      2.28158      2.34564      2.45781      2.39051      2.46215      2.48581
      2.39486      2.36170      2.23869      2.23869      2.25583      2.16190
      2.20690      2.14547      2.17815      2.19137      2.34737      2.60733
      2.60592      2.61059      2.60412      2.52486      2.50623      2.49325
      2.46754      2.46429      2.48061      2.48230      2.48269      2.47984
      2.62005      2.77405      2.87196      2.92260      3.01234      3.09411
      3.32584      4.04157      4.75395      5.08915      5.50327      5.87445
      6.06786      6.15800      6.19288      6.27348      6.71554      6.91811
      6.91827      6.88305      6.89253      6.89867      7.09672      7.08888
      6.83459      6.61135      6.50945      6.51368      6.75044      6.76117
      6.76778      6.81941      6.85430      6.81370      6.89926      6.92282
      7.28120      7.47334      7.68049      7.78028      7.85179      7.73525
      7.85903      7.89560      7.41068      7.35415      7.36664      7.43594
      7.85828      8.20977      8.38542      8.39958      8.39892      8.46679
      8.15312      8.11934      8.06199      7.87729      7.64325      7.18788
      7.16514      7.21014      7.29654      7.35641      7.39326      7.36305
      7.40177      7.36343      7.29846      7.03722      6.88832      6.71684
      6.75562      6.64950      6.64167      6.68118      6.84701      6.90378
      6.87989      6.82754      6.85938      6.44802      6.23424      6.19098
      6.11802      6.07912      6.11971      6.02442      5.89183      5.67957
      5.53813      5.57294      5.56619      5.55282      5.41145      5.52347
      5.37772      4.44133
      1.88826      1.82545      1.67259      1.57917      1.57283      1.51802
      1.49219      1.49676      1.62623      1.60707      1.61476      1.61343
      1.63434      1.63699      1.72433      1.69396      1.61264      1.52996
      1.58917      1.64956      1.75308      1.96576      1.92980      1.90281
      1.75375      1.73358      1.70190      1.65981      1.65080      1.65631
      1.64542      1.65136      1.68410      1.77065      1.70840      1.64730
      1.65036      1.61670      1.65128      1.89746      2.14292      2.16481
      2.10141      2.11108      2.11514      2.12031      2.10818      2.10353
      2.10167      2.08811      2.07901      2.11513      2.18601      2.25504
      2.26513      2.18672      2.10077      2.13656      2.20052      2.17918
      2.24163      2.27927      2.30750      2.25279      2.17650      2.16715
      2.14723      1.94064      1.80498      1.72517      1.78626      2.05040
      2.01845      2.07009      2.24338      2.20191      2.27496      2.31811
      2.23093      2.22140      2.10819      2.11520      2.16552      2.10780
      2.16497      2.22906      2.28027      2.34444      2.35366      2.51481
      2.45414      2.42252      2.37504      2.45654      2.44321      2.44804
      2.39071      2.41321      2.36763      2.31967      2.35771      2.35240
      2.50012      2.67884      2.75562      2.77172      2.82752      2.97472
      3.04512      4.11529      4.66423      5.28148      5.92887      6.35923
      6.54050      6.71557      6.69595      6.74893      7.07142      7.39974
      7.41437      7.32213      7.34446      7.36501      7.66423      7.79761
      7.50868      7.00142      6.80387      6.70475      6.99745      6.96071
      6.92895      6.98234      7.20824      7.03252      7.09780      7.13359
      7.33560      7.59977      7.81168      7.91921      7.94597      7.48459
      7.51649      7.67053      7.22358      7.27109      7.20855      7.33127
      7.52292      7.94165      7.91910      7.94469      7.85720      7.94519
      7.67019      7.72097      7.76333      7.68452      7.49364      7.16059
      7.01198      7.02530      7.05648      7.12260      7.17773      7.12663
      7.14285      7.07653      7.00022      6.82715      6.57195      6.38841
      6.46127      6.29329      6.34930      6.32251      6.46816      6.64219
      6.60655      6.47766      6.54073      6.26481      6.00802      5.92938
      5.81285      5.77334      5.86363      5.87941      5.82941      5.75266
      5.55178      5.55067      5.54243      5.53505      5.38145      5.49341
      5.51238      4.70342
      1.69147      1.73477      1.63550      1.52033      1.51961      1.43198
      1.40842      1.43377      1.59728      1.62490      1.65391      1.64911
      1.68091      1.66383      1.74331      1.71960      1.66876      1.55292
      1.58983      1.59570      1.73307      1.86304      1.87655      1.86412
      1.70087      1.69112      1.68315      1.66882      1.70102      1.76970
      1.78888      1.75376      1.77763      1.80415      1.77100      1.71341
      1.76011      1.79313      1.86594      1.93264      2.08099      2.07615
      2.02646      1.99399      1.97332      1.98592      1.97143      2.00461
      2.13078      2.14994      2.24363      2.22819      2.23594      2.22602
      2.23914      2.22290      2.14253      2.16777      2.25049      2.26066
      2.29092      2.30456      2.24126      2.19055      2.15282      2.11147
      2.07120      1.90768      1.75759      1.72209      1.82437      2.09282
      2.16545      2.23287      2.38578      2.33605      2.40916      2.49721
      2.43088      2.42268      2.41157      2.43268      2.43078      2.39364
      2.40850      2.44359      2.51726      2.42461      2.31525      2.21977
      2.12074      2.17975      2.18085      2.36037      2.41269      2.49719
      2.49649      2.55313      2.53062      2.45839      2.46483      2.43082
      2.50424      2.64903      2.76709      2.77680      2.81305      3.02951
      3.04570      4.11077      4.59638      5.53855      6.47445      6.93708
      6.89589      7.04893      7.09091      7.08012      7.30099      7.71226
      7.72933      7.63513      7.56093      7.59675      7.80877      7.98099
      7.89285      6.89118      6.56677      6.53020      6.76998      6.85630
      6.85565      6.88874      7.09411      6.90855      6.98997      7.11935
      7.26494      7.63970      7.97728      7.91244      7.96451      7.53633
      7.60553      7.70822      7.42215      7.28369      7.18019      7.19824
      7.19485      7.61463      7.59036      7.83344      7.83486      7.99207
      7.64374      7.60613      7.65668      7.49151      7.36523      7.10307
      6.82969      6.91749      6.89880      6.69518      6.76999      6.75226
      6.79961      6.74104      6.67191      6.59544      6.20791      6.03357
      6.09920      5.92894      5.97360      5.95243      6.14332      6.24612
      6.33240      6.16699      6.33041      6.05019      5.81104      5.75812
      5.68119      5.64914      5.66006      5.71918      5.60063      5.54794
      5.52687      5.51532      5.56551      5.59069      5.45211      5.52167
      5.62560      4.89512
      1.71597      1.71686      1.67511      1.53754      1.54936      1.49684
      1.43704      1.43826      1.54703      1.60294      1.60639      1.58368
      1.59308      1.57498      1.68530      1.65526      1.57743      1.44589
      1.46812      1.45380      1.60570      1.68214      1.86267      1.86546
      1.78187      1.71797      1.70000      1.67300      1.69190      1.75009
      1.78455      1.73372      1.74719      1.75110      1.79071      1.71879
      1.75718      1.85621      1.88184      1.91364      2.03086      2.05140
      2.01896      1.98126      2.02538      2.16585      2.20150      2.27963
      2.34035      2.17760      2.18577      2.15740      2.19934      2.22031
      2.30768      2.31022      2.18499      2.17646      2.22043      2.24509
      2.23202      2.23934      2.18607      2.07464      2.05394      2.04931
      2.06512      2.04884      2.09394      2.10181      2.15747      2.26660
      2.32455      2.33425      2.43152      2.47414      2.47897      2.60871
      2.58867      2.59893      2.59733      2.60206      2.61267      2.62558
      2.66322      2.70545      2.76326      2.61886      2.38711      2.31738
      2.19888      2.31927      2.37644      2.56821      2.60926      2.64576
      2.56104      2.55806      2.50760      2.46630      2.45943      2.45596
      2.53170      2.63043      2.84232      2.93258      2.96502      3.13919
      3.21325      3.72593      4.28749      5.20959      6.24753      6.74679
      6.79028      6.80924      7.06504      7.08815      7.21406      7.70122
      7.80891      7.71304      7.62897      7.59977      7.64949      7.93395
      7.99814      7.00566      6.59939      6.54122      6.62049      6.75175
      6.74170      6.69537      6.70304      6.57523      6.61352      6.78553
      7.01910      7.24674      7.71459      7.59293      7.60576      7.10251
      7.13431      7.42672      7.38476      7.21105      7.12460      7.19943
      7.28890      7.54037      7.60414      8.08050      8.09623      8.27924
      8.01445      7.84187      7.89938      7.74209      7.63410      7.31076
      7.05838      7.00668      6.92937      6.67245      6.69696      6.70939
      6.57445      6.49666      6.47670      6.56383      6.15457      6.02582
      6.13768      6.01928      5.95816      6.10210      6.19705      6.28987
      6.36786      6.28601      6.36938      6.10420      5.78243      5.68579
      5.64752      5.73648      5.76111      5.86369      5.75966      5.76055
      5.75638      5.66444      5.71298      5.68876      5.48981      5.49387
      5.53546      5.04016
      1.70610      1.70692      1.66199      1.52718      1.51892      1.50103
      1.37728      1.36075      1.38955      1.44497      1.43251      1.40159
      1.40878      1.39637      1.50907      1.56343      1.48790      1.42402
      1.40724      1.41463      1.49691      1.52876      1.76341      1.74779
      1.71020      1.61186      1.59908      1.58497      1.62466      1.70208
      1.77090      1.74410      1.73892      1.71399      1.80141      1.73749
      1.74397      1.86369      1.85809      1.89789      2.05724      2.19056
      2.26406      2.29750      2.29293      2.38163      2.30159      2.30429
      2.27381      2.09360      2.14031      2.13929      2.32618      2.35166
      2.40700      2.38460      2.29689      2.21592      2.22255      2.18453
      2.17347      2.18404      2.16458      2.04070      2.01349      2.00043
      1.96725      1.93993      1.96088      1.95563      1.98998      2.06488
      2.19469      2.22678      2.31687      2.42813      2.42969      2.59137
      2.60254      2.64082      2.66425      2.69395      2.69467      2.68705
      2.70155      2.71252      2.78392      2.76827      2.53420      2.52596
      2.37521      2.45465      2.45512      2.54472      2.60329      2.63047
      2.58939      2.58356      2.58833      2.58335      2.65825      2.71077
      2.80210      2.84918      3.01661      3.04337      3.10488      3.23272
      3.35168      3.58104      4.18141      4.91294      6.03918      6.32299
      6.45312      6.49174      6.89793      6.85316      6.84408      7.12426
      7.39930      7.39601      7.36936      7.39601      7.43207      7.82064
      7.89033      7.33118      6.81726      6.72519      6.77285      7.03427
      7.03771      6.96520      6.88919      6.83048      6.74091      6.83351
      6.86713      6.94864      7.42483      7.33028      7.43336      7.05272
      7.01720      7.25003      7.42066      7.32967      7.18833      7.24685
      7.31389      7.46180      7.71488      8.21839      8.30548      8.52238
      8.39348      8.11752      8.21373      8.07188      8.05167      7.67418
      7.61895      7.51914      7.45386      7.21210      7.12769      7.12560
      6.92201      6.92128      6.92308      6.99785      6.62741      6.40772
      6.52587      6.33963      6.00844      5.95807      5.99017      6.12296
      6.16410      5.91635      5.89074      5.68127      5.49377      5.38399
      5.39394      5.45609      5.35035      5.35410      5.17191      5.14819
      5.12872      5.02502      5.15026      5.26355      5.17743      5.17289
      5.26571      5.16815
      1.52132      1.51860      1.50658      1.45652      1.45696      1.46859
      1.35541      1.34941      1.37681      1.38826      1.40740      1.39527
      1.43360      1.44368      1.53902      1.63689      1.59388      1.55304
      1.52353      1.51636      1.52370      1.60276      1.64821      1.65100
      1.63965      1.50235      1.47679      1.46129      1.47618      1.55471
      1.60155      1.60791      1.57165      1.50650      1.58040      1.52883
      1.51830      1.88049      2.09873      2.15340      2.25838      2.24405
      2.22937      2.22331      2.18617      2.26818      2.20118      2.22165
      2.21369      2.06088      2.07190      2.03947      2.20457      2.19090
      2.16188      2.11332      2.01453      1.77999      1.78893      1.75007
      1.74654      1.82597      1.82155      1.75697      1.71014      1.76421
      1.76294      1.74025      1.88851      1.94366      1.95830      2.01351
      2.16370      2.19990      2.27056      2.44173      2.46745      2.60806
      2.66458      2.68190      2.70984      2.69948      2.69660      2.66936
      2.68080      2.67082      2.76569      2.77040      2.40011      2.35466
      2.19670      2.30331      2.29009      2.34990      2.50758      2.72619
      2.73525      2.79848      2.84035      2.83337      2.88008      2.88586
      2.94773      2.96172      3.06644      3.08708      3.13927      3.20382
      3.37346      3.40884      4.19491      4.65644      5.79267      5.99124
      6.30139      6.24121      6.55283      6.62716      6.65662      6.82972
      7.38932      7.38294      7.34089      7.36525      7.39182      7.78977
      7.95125      7.75016      6.75227      6.64321      6.48226      6.65780
      6.61825      6.55267      6.51576      6.57216      6.48274      6.61100
      6.72246      6.73284      7.18320      7.09768      7.20976      6.86402
      6.92169      7.14016      7.30732      7.25282      7.15090      7.18538
      7.21602      7.27949      7.69755      8.49271      8.62027      8.82079
      8.76787      8.29903      8.36794      8.13857      8.09067      7.80577
      7.86511      7.59014      7.52725      7.35505      7.20808      7.28890
      7.11610      7.11615      7.15410      7.24359      6.93768      6.65271
