ncols      200
nrows      200
xllcorner       115.585
yllcorner       28.7700
cellsize     0.0166667
NODATA_Value      -999.000
      1.58824      1.80102      2.04861      2.12196      2.21638      2.21035
      3.03700      3.03141      3.02528      2.91074      2.91074      2.81217
      2.79142      2.79244      2.84143      2.63051      2.36500      2.10326
      2.00082      1.97138      1.97143      2.09297      2.26381      2.29454
      2.21219      2.36680      2.11454      2.18051      2.16156      2.11907
      2.08368      2.14331      2.08096      2.24945      1.92419      1.94403
      1.94403      1.99746      2.10834      2.11422      2.11598      2.15811
      2.16752      2.13436      2.09338      2.17768      2.20341      2.27293
      2.22530      2.20692      2.27823      2.25257      2.24034      2.25355
      2.18847      2.20206      2.19514      2.19574      2.20745      2.23212
      2.24392      2.22633      2.16063      2.15223      2.10373      1.97123
      1.85401      1.87464      1.80977      1.73352      1.70408      1.69930
      1.67985      1.64931      1.62110      1.57492      1.54419      1.48584
      1.48738      1.49317      1.61415      1.71120      1.69494      1.74125
      1.71763      1.81719      1.83200      1.89302      1.78849      1.83759
      1.95976      2.13091      2.30343      2.45287      2.49293      2.39869
      2.45860      2.22603      1.64520      1.60818      1.57172      1.51185
      1.39629      1.28617      1.26954      1.33382      1.31216      1.45761
      1.36456      1.31872      1.11797      1.57029      1.66719      1.71325
      1.54923      1.56479      1.54776      1.57646      1.59096      1.59879
      1.62445      1.61650      1.55827      1.60216      1.65921      1.69923
      1.76960      1.75961      1.71673      1.72334      1.77874      1.61753
      1.62340      1.62450      1.62822      1.59751      1.62344      1.57807
      1.49556      1.35856      1.30304      1.14046      1.01779      1.08518
      1.07522      1.15868      1.15868      1.15868      1.17796      1.23223
      1.40480      1.41218      1.40535      1.45575      1.45209      1.39216
      1.39206      1.44833      1.52733      1.56011      1.57976      1.48871
      1.45810      1.51419      1.60733      1.69541      1.69405      1.56618
      1.27695      1.28133      1.29025      1.29493      1.29545      1.29717
      1.15239      1.15365      1.14091      1.13116      1.14700      1.11981
      1.13711      1.09266      1.26201      1.29719      1.30019      1.54536
      1.89335      1.97062      1.96433      1.95727      1.94388      1.93360
      1.93292      1.93292      1.93292      1.93442      1.91012      1.86713
      1.83251      1.84875
      3.01807      3.25691      3.35843      3.32300      3.29540      3.29540
      3.29540      3.29541      3.29577      3.18058      3.32067      3.21212
      3.11294      3.13211      3.12528      2.87679      2.58143      2.23429
      2.14390      2.10035      2.10035      2.14132      2.38288      2.43042
      2.30045      2.42698      2.13163      2.17906      2.16591      2.19421
      2.23385      2.36623      2.41163      2.52638      2.05549      2.08028
      2.09797      2.11376      2.19345      2.15766      2.10497      2.11534
      2.08818      2.08782      2.06919      2.18920      2.13849      2.26241
      2.21946      2.22288      2.26933      2.34074      2.33652      2.35586
      2.28346      2.24890      2.19468      2.19996      2.18587      2.18954
      2.19612      2.27248      2.25262      2.26301      2.24938      2.05232
      1.91614      1.84052      1.78209      1.65126      1.57191      1.54156
      1.50993      1.49381      1.49206      1.48105      1.49230      1.49880
      1.50389      1.51013      1.57513      1.75228      1.80589      1.89361
      1.87051      2.01704      1.97842      2.01488      1.99601      2.00799
      2.06963      2.09480      2.19889      2.45782      2.44573      2.42250
      2.44265      2.22366      1.38799      1.32733      1.33356      1.34784
      1.40120      1.43423      1.48624      1.52518      1.38711      1.52233
      1.38715      1.40045      1.20618      1.59284      1.63417      1.73560
      1.58358      1.50330      1.46686      1.50967      1.56310      1.64577
      1.70208      1.77634      1.77383      1.79646      1.78307      1.74195
      1.75956      1.75250      1.72539      1.72450      1.83442      1.63011
      1.59923      1.60848      1.59270      1.49004      1.45582      1.32847
      1.25363      1.15971      1.18398      1.14790      1.09357      1.12372
      1.13658      1.16009      1.16009      1.16009      1.16653      1.20843
      1.33326      1.37941      1.37543      1.41788      1.45473      1.41348
      1.43467      1.47968      1.61438      1.75491      1.99039      1.90042
      1.87362      1.80726      1.83748      1.84341      1.84848      1.78293
      1.42150      1.36429      1.36550      1.36680      1.36809      1.39362
      1.16334      1.15701      1.13401      1.11753      1.12110      1.06624
      1.08308      1.00961      1.12568      1.26243      1.27632      1.35831
      1.85560      1.86974      1.86998      1.88896      1.88896      1.88896
      1.88435      1.85729      1.82726      1.79569      1.72446      1.71686
      1.70826      1.76401
      2.91115      3.18046      3.18046      3.20352      3.19256      3.21847
      3.24442      3.27022      3.29567      3.16953      3.32110      3.19605
      3.29770      3.31012      3.29706      3.04839      2.94684      2.33491
      2.22426      2.10517      2.07463      2.05571      2.33416      2.34976
      2.25200      2.50804      2.37409      2.47774      2.51839      2.51550
      2.48887      2.53788      2.38723      2.39894      2.09254      2.04868
      2.00529      1.97043      2.05065      2.07824      2.03752      2.08782
      2.08085      2.08998      2.07746      2.19571      2.11916      2.30224
      2.27459      2.25317      2.21552      2.27065      2.21042      2.18874
      2.13820      2.10673      2.11130      2.27572      2.36354      2.38768
      2.40674      2.44131      2.40496      2.40381      2.41915      2.20657
      2.07365      1.93599      1.73724      1.56330      1.43776      1.44136
      1.44670      1.45140      1.45694      1.42071      1.43271      1.43539
      1.43807      1.43966      1.46616      1.66923      1.76301      1.86739
      1.84168      2.05503      2.04130      2.13122      2.12361      2.06909
      2.06246      2.00925      2.02094      2.22366      2.22694      2.23495
      2.30197      2.22686      1.40628      1.43902      1.46041      1.44221
      1.46870      1.46870      1.50226      1.52568      1.38711      1.46870
      1.40837      1.49027      1.24999      1.55218      1.54172      1.68470
      1.63039      1.51542      1.54708      1.67645      1.80458      1.76431
      1.70633      1.70166      1.61825      1.66730      1.66730      1.64483
      1.66394      1.64428      1.64726      1.64210      1.69859      1.56500
      1.43718      1.38709      1.36168      1.29493      1.32520      1.24259
      1.23287      1.14243      1.16865      1.14386      1.11166      1.12372
      1.12372      1.14706      1.14776      1.15726      1.16986      1.24028
      1.33882      1.47472      1.51600      1.56386      1.64564      1.65838
      1.59758      1.60185      1.69510      1.75623      1.86702      1.67365
      1.73337      1.76799      1.78489      1.78791      1.80434      1.72721
      1.46925      1.33324      1.30444      1.25924      1.21404      1.19417
      1.11885      1.05773      1.03484      1.03589      1.05644      1.00566
      1.05777      1.02175      1.06112      1.19928      1.21028      1.18818
      1.80796      1.91338      1.91285      1.90770      1.88376      1.85988
      1.83971      1.83736      1.83736      1.84646      1.80782      1.81275
      1.82069      1.88768
      2.54284      3.14165      3.18735      3.23703      3.21775      3.22859
      3.23945      3.25034      3.26188      3.13105      3.27626      3.13582
      3.24903      3.25062      3.23996      2.94379      2.94887      2.44299
      2.31820      2.23937      2.38240      2.47759      2.86113      2.67838
      2.47211      2.62774      2.45800      2.49659      2.47453      2.46345
      2.40470      2.40519      2.26170      2.19462      1.94963      1.90579
      1.90579      1.90587      1.96327      2.03261      1.99913      2.07037
      2.06357      2.07985      2.04225      2.09758      1.99677      2.13294
      2.10116      2.07708      2.10039      2.21963      2.22859      2.29677
      2.31038      2.27518      2.27854      2.37285      2.49580      2.49619
      2.50326      2.51311      2.48585      2.44639      2.42372      2.24809
      2.07634      1.98888      1.86415      1.77113      1.66477      1.65604
      1.65972      1.66278      1.66310      1.63312      1.65552      1.65552
      1.65552      1.66114      1.70829      1.89672      2.08704      2.24074
      2.17720      2.32654      2.18260      2.20866      2.18985      2.13360
      2.07995      2.06671      2.04668      2.30106      2.39373      2.37624
      2.40251      2.38115      1.46138      1.52233      1.52233      1.49180
      1.52233      1.52233      1.56050      1.57110      1.44221      1.52233
      1.46870      1.56050      1.36653      1.24330      1.61398      1.81255
      1.81718      1.75689      1.69617      1.77102      1.81122      1.78308
      1.74690      1.74712      1.66949      1.69871      1.67027      1.60166
      1.58618      1.61456      1.59611      1.58693      1.57250      1.49821
      1.35828      1.36051      1.36051      1.30376      1.32966      1.24259
      1.24656      1.16626      1.19757      1.16865      1.17828      1.18808
      1.19769      1.23828      1.26455      1.34591      1.43110      1.58177
      1.67204      1.83341      1.79822      1.80322      1.82305      1.74939
      1.55120      1.56863      1.59075      1.68321      1.80545      1.70653
      1.72659      1.81736      1.81282      1.72064      1.61753      1.45523
      1.25628      1.07865      1.06060      1.06060      1.06060      1.06778
      1.09830      1.03589      1.02342      1.01438      1.03250      1.00172
      1.04933      1.02043      1.00666      1.17312      1.20638      1.17395
      1.55325      1.78528      1.76344      1.76210      1.76461      1.76461
      1.76461      1.80298      1.80298      1.80782      1.76323      1.76465
      1.74717      1.79529
      1.16257      2.82166      2.82166      2.82833      2.83795      2.83802
      2.83964      2.73557      2.73639      2.56025      2.54986      2.47952
      2.64379      2.70767      2.79378      2.78738      2.85399      2.73531
      2.65315      2.52270      2.46740      2.39738      2.61603      2.48594
      2.39036      2.56562      2.40325      2.38849      2.32979      2.23939
      2.22883      2.27877      2.21429      2.19990      2.01043      1.84358
      1.84649      1.85256      1.85352      2.06331      2.00109      2.01943
      1.98871      1.98876      1.96077      2.01210      1.96733      2.05055
      2.04741      2.06148      2.14086      2.23328      2.28291      2.31282
      2.33360      2.26788      2.27264      2.31670      2.50519      2.47694
      2.44008      2.39772      2.34323      2.29167      2.31804      2.27049
      2.15201      2.08014      2.00811      1.87861      1.73895      1.70119
      1.70119      1.70139      1.71141      1.70288      1.79056      1.84458
      1.89847      1.94665      1.94345      1.97686      2.11243      2.21423
      2.06691      2.16234      2.05644      2.10652      2.11154      2.10065
      2.03785      2.07337      2.09026      2.27041      2.34967      2.30281
      2.31162      2.33272      2.15413      1.32552      1.32552      1.31410
      1.38711      1.32769      1.32769      1.37555      1.26987      1.34998
      1.31390      1.39623      1.33948      1.19073      1.66039      1.71424
      1.73880      1.67597      1.66703      1.72567      1.73708      1.70029
      1.64360      1.58870      1.47641      1.45392      1.42201      1.37380
      1.39734      1.60343      1.61610      1.61610      1.61043      1.58330
      1.36518      1.36051      1.36051      1.30376      1.32966      1.24259
      1.25341      1.17410      1.19704      1.22696      1.32943      1.41977
      1.49142      1.59867      1.66185      1.70654      1.70768      1.75804
      1.77091      1.83204      1.71438      1.59531      1.48755      1.45377
      1.49137      1.56113      1.59964      1.65894      1.67732      1.51688
      1.34754      1.36322      1.28217      1.27951      1.27951      1.26512
      1.20129      1.08808      1.07686      1.07686      1.07714      1.07919
      1.11258      1.04099      1.04927      1.03662      1.05740      1.02897
      1.08966      1.10448      1.10316      1.08281      1.06642      1.09610
      1.34099      1.82021      1.82023      1.82726      1.83215      1.83215
      1.83191      1.82624      1.80914      1.80285      1.73152      1.70571
      1.71802      1.83173
      1.15212      2.97098      2.97098      2.97104      2.98653      2.98299
      2.98150      2.84633      2.83921      2.62381      2.62435      2.61949
      2.79624      2.88545      2.99816      2.91896      2.83816      2.73436
      2.64537      2.57590      2.50144      2.44852      2.68513      2.61318
      2.33518      2.41895      2.31045      2.36951      2.39870      2.46510
      2.49273      2.54221      2.53688      2.42646      2.20732      1.98756
      1.95816      1.95816      1.93185      2.05477      1.98833      2.00623
      1.98647      2.00844      1.95725      2.01997      1.98545      2.05635
      2.08951      2.05599      2.13721      2.21274      2.28727      2.28828
      2.31564      2.21093      2.18050      2.17002      2.31297      2.34978
      2.34594      2.35513      2.35163      2.34361      2.35880      2.34151
      2.18121      2.09328      2.03578      1.92902      1.83269      1.79531
      1.85107      1.87536      1.92084      1.91559      1.95070      1.95284
      1.95449      1.95628      1.97245      1.99710      2.01367      2.16888
      2.06383      2.19443      2.09467      2.18583      2.21349      2.28561
      2.17020      2.21101      2.11681      2.24854      2.42146      2.36839
      2.35210      2.36382      2.16260      1.66494      1.67797      1.64431
      1.76729      1.72993      1.66698      1.69561      1.59086      1.66171
      1.53756      1.53756      1.50236      1.32272      1.72437      1.73815
      1.76355      1.72699      1.51907      1.48939      1.46639      1.44259
      1.43209      1.43031      1.40466      1.43174      1.41446      1.40011
      1.42782      1.61200      1.67325      1.67325      1.67317      1.65393
      1.47761      1.40288      1.40507      1.29493      1.32520      1.25516
      1.36174      1.35190      1.50281      1.56721      1.69445      1.65931
      1.64405      1.60645      1.60844      1.61650      1.56708      1.56364
      1.53395      1.49797      1.48572      1.48554      1.46597      1.44351
      1.44310      1.47288      1.45571      1.31514      1.23611      1.22552
      1.16927      1.25404      1.26264      1.26001      1.26001      1.25625
      1.17802      1.08817      1.05681      1.05886      1.06081      1.06348
      1.08785      1.03727      1.05733      1.07919      1.14238      1.16063
      1.20281      1.20483      1.17312      1.12946      1.10094      1.08310
      1.16088      1.83481      1.85026      1.84252      1.81876      1.79864
      1.77889      1.79468      1.79832      1.83173      1.79669      1.88261
      1.97374      2.16236
      1.13533      2.97098      2.96646      2.95704      2.96508      2.96115
      2.96292      2.90212      2.94481      2.76427      2.70854      2.61640
      2.61776      2.60687      2.58401      2.58401      2.58401      2.59622
      2.54316      2.50710      2.40246      2.36366      2.57645      2.55928
      2.32831      2.43841      2.35814      2.44584      2.44779      2.48518
      2.48518      2.51378      2.48518      2.39532      2.28430      2.06098
      2.00655      2.00729      1.97555      2.09792      1.96257      2.00056
      1.98646      2.07060      2.01997      2.08263      2.04706      2.07665
      2.08743      2.04835      2.07189      2.12190      2.18687      2.19596
      2.26363      2.20445      2.18661      2.20198      2.29527      2.37669
      2.37669      2.37621      2.36554      2.35335      2.37750      2.35619
      2.26445      2.14619      2.09239      1.98456      1.90670      2.04518
      2.07534      2.06705      2.10389      2.07997      2.03236      1.98987
      1.99283      2.01184      2.03934      2.07175      2.05656      2.19364
      2.15112      2.25231      2.14994      2.16747      2.17024      2.25147
      2.04007      2.11985      2.07740      2.07967      2.25288      2.23557
      2.22242      2.23805      2.18723      1.77343      1.78302      1.73489
      1.84656      1.78089      1.69132      1.70061      1.58815      1.66072
      1.59356      1.60026      1.61617      2.10272      2.00443      1.76610
      1.76976      1.78323      1.53846      1.44528      1.46999      1.45883
      1.45940      1.45940      1.43174      1.45883      1.44571      1.42974
      1.46615      1.60004      1.74311      1.74311      1.74311      1.73584
      1.62643      1.56267      1.58105      1.55085      1.64780      1.55576
      1.61986      1.48697      1.50926      1.50140      1.60566      1.54155
      1.46975      1.41871      1.36563      1.39936      1.38160      1.40339
      1.42279      1.42121      1.35304      1.33692      1.33692      1.33620
      1.37062      1.45500      1.44604      1.36069      1.23028      1.21991
      1.18854      1.22188      1.26492      1.26378      1.26692      1.27098
      1.18944      1.08532      1.06972      1.08158      1.11877      1.16143
      1.21895      1.20837      1.21276      1.23076      1.25023      1.21484
      1.22103      1.20755      1.19373      1.16101      1.14045      1.15315
      1.07654      1.63686      1.78203      1.78190      1.72001      1.81670
      1.88035      1.86561      1.88704      1.89220      1.80864      1.91055
      1.91247      2.05048
     0.990997     0.953906      3.08967      3.10185      3.10756      3.03978
      2.99918      2.85915      2.81726      2.65590      2.60687      2.58401
      2.62648      2.64797      2.62748      2.63234      2.63757      2.64633
      2.64652      2.59269      2.56175      2.57201      2.62265      2.59906
      2.43940      2.31109      2.20262      2.25149      2.25149      2.31109
      2.31115      2.37504      2.35360      2.27344      2.17403      1.95898
      1.83653      1.80767      1.81648      1.96720      1.87412      1.93040
      1.92648      2.01956      1.94626      1.97923      1.93458      1.92056
      2.01104      2.11642      2.19979      2.25610      2.21202      2.20310
      2.25063      2.20324      2.13174      2.14088      2.17016      2.29530
      2.28616      2.27704      2.27566      2.26598      2.32263      2.28614
      2.26750      2.17497      2.16659      2.11006      2.03179      2.15079
      2.18608      2.15229      2.17316      2.14210      2.14703      2.11273
      2.14733      2.16640      2.18029      2.21904      2.10800      2.17651
      2.15744      2.23297      2.12257      2.13182      2.11309      2.18002
      2.01096      2.03960      2.03920      1.96904      2.11521      2.17899
      2.17597      2.19165      2.20321      1.83123      1.77649      1.67200
      1.77688      1.64058      1.56724      1.60568      1.50134      2.32909
      2.35339      2.39076      2.42671      2.32139      2.03301      1.88817
      1.75208      1.78638      1.59489      1.43159      1.45594      1.44460
      1.44460      1.44460      1.42106      1.44496      1.43174      1.41705
      1.44528      1.46328      1.68980      1.75837      1.82769      1.86977
      1.93457      1.87165      1.75596      1.65684      1.71699      1.58819
      1.60913      1.51491      1.48202      1.37475      1.42286      1.29868
      1.25729      1.23925      1.23457      1.28464      1.28797      1.24474
      1.26152      1.32640      1.27328      1.27328      1.27328      1.27274
      1.29812      1.39996      1.40812      1.38362      1.23931      1.23078
      1.22476      1.17635      1.19136      1.15844      1.12715      1.10786
      1.09276      1.07220      1.23468      1.30798      1.35903      1.40152
      1.39895      1.30122      1.23309      1.22866      1.26160      1.24507
      1.27281      1.29337      1.30760      1.29420      1.26517      1.23563
      1.08419      1.40495      1.73914      1.74024      1.70127      1.89383
      1.87533      1.80164      1.81090      1.73995      1.72037      1.81455
      1.80423      1.99635
      1.18845      1.26025      3.06116      3.06101      3.06454      2.95412
      2.93255      2.87759      2.87759      2.73737      2.65635      2.63430
      2.67211      2.69560      2.69427      2.68949      2.68435      2.68154
      2.76732      2.68253      2.75341      2.71229      2.78681      2.78443
      2.69909      2.46985      2.36741      2.39176      2.41586      2.46314
      2.51291      2.52836      2.47179      2.40424      2.30077      2.09470
      1.97597      1.91260      1.90562      2.03717      1.92892      1.97183
      2.00728      2.12269      2.09113      2.19365      2.17456      2.17932
      2.22850      2.40017      2.40908      2.40490      2.26783      2.18001
      2.21942      2.21517      2.12224      2.13920      2.15257      2.28056
      2.28032      2.28028      2.28068      2.27045      2.33427      2.30040
      2.31050      2.22097      2.25802      2.19488      2.12988      2.19710
      2.32011      2.28516      2.30144      2.31813      2.32749      2.23846
      2.23419      2.23425      2.23211      2.22003      2.16958      2.17025
      2.13497      2.20715      2.13004      2.14530      2.09782      2.13929
      2.03241      2.01599      2.02977      1.99248      2.07398      2.18889
      2.20195      2.21413      2.21121      2.12665      1.80898      1.81591
      1.96024      2.30516      2.34720      2.40343      2.44392      2.49684
      2.53083      2.53084      2.53084      2.44938      2.07205      1.96913
      1.74618      1.80990      1.72932      1.40325      1.43174      1.43174
      1.41009      1.41009      1.38978      1.41500      1.48557      1.61113
      1.77049      1.92999      1.97284      1.96579      2.00330      1.97447
      1.98225      1.87577      1.80935      1.76400      1.80641      1.71718
      1.71774      1.65005      1.66209      1.54132      1.55320      1.47799
      1.42794      1.40847      1.40847      1.44439      1.40847      1.33411
      1.29180      1.38623      1.32252      1.31093      1.31093      1.31380
      1.36304      1.40477      1.43982      1.33890      1.15497      1.08191
      1.04704     0.962753      1.07802      1.13553      1.17380      1.22039
      1.25536      1.28253      1.37199      1.38327      1.38601      1.40257
      1.42521      1.40618      1.35669      1.34175      1.34001      1.31128
      1.34294      1.34294      1.34294      1.30633      1.27337      1.41499
      1.39731      1.42965      1.68419      1.67293      1.61363      1.77985
      1.81784      1.73995      1.75580      1.84802      2.00038      2.18527
      2.28072      2.41414
      1.24163      1.28955      3.20629      3.20629      3.20629      3.13689
      3.08783      3.02636      3.02607      2.99784      2.91024      2.87013
      2.86589      2.88140      2.86013      2.83883      2.71096      2.68758
      2.72541      2.65559      2.80666      2.74452      2.83852      2.81681
      2.81066      2.58983      2.52270      2.49467      2.46384      2.48038
      2.44158      2.49566      2.40558      2.30996      2.13819      2.05302
      2.05476      2.01841      2.01553      2.17238      2.14735      2.19438
      2.21692      2.31197      2.23539      2.30969      2.30252      2.30690
      2.30288      2.42766      2.45230      2.48694      2.42556      2.30427
      2.35458      2.36943      2.18324      2.19687      2.19333      2.23750
      2.24100      2.23777      2.23378      2.22418      2.27742      2.24751
      2.29546      2.21015      2.27582      2.24684      2.21122      2.17353
      2.32763      2.27176      2.27231      2.27271      2.27261      2.21974
      2.20251      2.21662      2.23074      2.24050      2.22465      2.17767
      2.05869      2.13929      2.07134      2.08297      2.02815      2.06464
      1.99731      1.99810      2.08253      2.08895      2.09899      2.27102
      2.27860      2.28371      2.24696      2.24475      2.35420      2.40903
      2.48469      2.52584      2.52987      2.53084      2.52351      2.53719
      2.53719      2.53719      2.53719      2.51717      2.14592      2.04416
      1.79065      1.83937      1.80438      1.51484      1.44478      1.46819
      1.54790      1.66516      1.72992      1.94030      1.95924      1.98850
      1.98850      1.98850      1.94449      1.93163      1.98596      1.96500
      1.96816      1.87026      1.78026      1.71542      1.74634      1.69389
      1.69609      1.66491      1.69236      1.58856      1.51498      1.46955
      1.42395      1.38985      1.38985      1.43272      1.38985      1.35304
      1.26509      1.41274      1.41122      1.39194      1.35796      1.30737
      1.25352      1.17413      1.18134      1.15911      1.07115     0.999602
     0.999685      1.07132      1.20911      1.31106      1.32694      1.32694
      1.32671      1.33778      1.41613      1.49429      1.51372      1.56010
      1.62688      1.66690      1.47519      1.34843      1.34002      1.31128
      1.31128      1.31128      1.31150      1.29979      1.27552      1.44916
      1.48656      1.35118      1.64987      1.66515      1.66388      1.85276
      2.10452      2.18861      2.37374      2.45724      2.46847      2.52258
      2.52708      2.57866
      1.32719      1.38196      3.05794      3.05512      3.05464      3.01779
      2.92637      2.85099      2.82520      2.80077      2.69591      2.63163
      2.62398      2.64988      2.64551      2.75107      2.63677      2.63261
      2.66128      2.61151      2.71234      2.84013      2.92919      2.87251
      2.88457      2.71554      2.46311      2.39312      2.32787      2.27110
      2.19749      2.14639      2.13762      2.14580      1.98467      2.06897
      2.15543      2.15245      2.12861      2.28081      2.27164      2.26237
      2.29708      2.36793      2.28984      2.35781      2.35244      2.37018
      2.39812      2.47092      2.56543      2.63033      2.61435      2.38679
      2.39765      2.42530      2.22802      2.20781      2.18263      2.19369
      2.20353      2.20312      2.20274      2.15617      2.19276      2.18054
      2.22445      2.15329      2.26528      2.26513      2.26104      2.23240
      2.39965      2.37669      2.39282      2.40893      2.42311      2.38438
      2.31962      2.31962      2.31962      2.30034      2.28553      2.23061
      2.11709      2.17299      2.10279      2.13729      2.10909      2.16341
      2.09823      2.09145      2.14405      2.09650      2.06698      2.29638
      2.38111      2.46588      2.52846      2.57839      2.58422      2.58409
      2.60406      2.56957      2.55121      2.55005      2.54498      2.56000
      2.56000      2.56000      2.56000      2.57269      2.30456      2.08392
      1.86884      1.81183      1.80028      1.76136      1.89795      2.00025
      1.98041      1.98041      1.91802      2.02022      2.00955      2.05067
      2.06111      2.07438      2.04756      1.94487      1.95427      1.93120
      1.95325      1.93944      1.82128      1.73246      1.75756      1.73246
      1.73246      1.69609      1.75442      1.67561      1.56511      1.50953
      1.48701      1.43543      1.43901      1.48604      1.45003      1.40848
      1.22784      1.26763      1.23288      1.13221      1.18186      1.15606
      1.12937      1.04356      1.10216      1.14427      1.18316      1.17785
      1.20996      1.23391      1.31189      1.38503      1.38320      1.39675
      1.45104      1.56043      1.67583      1.81965      1.87587      1.90019
      1.90710      1.89088      1.65347      1.38990      1.38927      1.36612
      1.37100      1.37703      1.38416      1.37030      1.32050      1.38022
      1.55920      1.42956      1.73463      1.94782      2.10481      2.32918
      2.49878      2.46585      2.49954      2.49954      2.48741      2.52889
      2.51924      2.58036
      1.33499      1.40191      1.42054      2.90828      2.90828      2.87785
      2.59683      2.52138      2.51774      2.55637      2.47622      2.43801
      2.47972      2.62953      2.60819      2.69716      2.56086      2.53259
      2.52328      2.57869      2.68551      2.76127      2.76960      2.67025
      2.53915      2.37405      2.18177      2.18137      2.17682      2.17061
      2.18364      2.19008      2.22484      2.23067      2.04490      2.07525
      2.17604      2.16028      2.11641      2.25798      2.22872      2.22979
      2.27435      2.38712      2.36534      2.45461      2.46529      2.47798
      2.52267      2.54961      2.68541      2.71511      2.68236      2.42717
      2.41419      2.42788      2.29743      2.26783      2.24305      2.23716
      2.24278      2.24634      2.20538      2.14081      2.16974      2.15140
      2.23697      2.24746      2.39752      2.42577      2.44799      2.45550
      2.58002      2.64617      2.64617      2.64617      2.64617      2.63208
      2.49988      2.47494      2.45008      2.37576      2.30910      2.21092
      2.11756      2.12790      2.05924      2.08144      2.05200      2.11248
      2.05348      2.08534      2.13861      2.16573      2.22752      2.37868
      2.46885      2.47429      2.49165      2.52473      2.54585      2.54381
      2.55745      2.53677      2.51952      2.52140      2.51423      2.52526
      2.52526      2.51688      2.48368      2.45396      2.27361      1.88514
      1.83166      1.86410      1.90104      1.86767      1.94697      1.95755
      1.94262      2.00557      1.96176      2.08696      2.10622      2.13829
      2.14406      2.14720      2.16518      1.93063      1.94957      1.94725
      1.95772      1.98542      1.84184      1.75756      1.81904      1.75756
      1.75756      1.72199      1.77908      1.72881      1.64876      1.55530
      1.55030      1.46313      1.34595      1.25438      1.13957      1.05567
     0.988893      1.02269      1.09408      1.02048      1.01985      1.00355
      1.03882      1.06048      1.24152      1.26255      1.25580      1.16554
      1.21000      1.29342      1.45850      1.60325      1.66790      1.71367
      1.71587      1.73776      1.79271      1.89823      1.91456      1.90612
      1.91205      1.91747      1.77778      1.38376      1.39251      1.36788
      1.34293      1.42669      1.50188      1.58734      1.71996      1.82624
      2.03081      1.99954      2.07690      2.29480      2.29637      2.32294
      2.56830      2.53557      2.57501      2.57981      2.58931      2.65883
      2.69188      2.69893
      1.34574      1.41384      1.42279      2.90828      2.90828      2.87983
      2.62703      2.41639      2.41639      2.46330      2.34025      2.28380
      2.35673      2.48687      2.47413      2.57671      2.42983      2.38345
      2.34156      2.37618      2.34614      2.13530      2.29369      2.30444
      2.30595      2.34862      2.19695      2.15178      2.16211      2.15400
      2.15956      2.12260      2.08931      2.04460      1.88318      1.86669
      2.10743      2.11576      2.07641      2.18017      2.16176      2.25047
      2.28551      2.39884      2.37644      2.46302      2.48385      2.50391
      2.53864      2.47806      2.58472      2.59668      2.64363      2.44921
      2.36487      2.39867      2.26809      2.16446      2.09081      2.06179
      2.05155      2.07063      2.02611      1.98031      2.04341      2.03618
      2.17888      2.21895      2.35966      2.45848      2.47432      2.45550
      2.50929      2.64808      2.63403      2.60917      2.58433      2.55948
      2.42560      2.38966      2.37962      2.32382      2.27042      2.23132
      2.18772      2.18508      2.15596      2.24716      2.21940      2.29881
      2.25831      2.28232      2.32586      2.40420      2.37012      2.42953
      2.62548      2.60184      2.60855      2.62924      2.62180      2.59606
      2.58985      2.55544      2.52448      2.49869      2.45937      2.42214
      2.38499      2.35641      2.35304      2.35423      2.29423      1.91026
      1.88500      1.79863      1.87675      1.85422      1.89810      1.98152
      2.00496      2.05418      2.09073      2.21982      2.19677      2.20466
      2.20466      2.20466      2.23573      2.01909      2.00198      1.99527
      1.89524      1.92213      1.84753      1.73246      1.79906      1.75756
      1.78480      1.77411      1.78562      1.68497      1.46489      1.19842
      1.12571      1.08875      1.06340      1.04667      1.01881     0.990974
     0.861306     0.858515     0.992221     0.961400     0.819570     0.787746
     0.798200     0.875351      1.22511      1.22417      1.22476      1.42623
      1.55133      1.53683      1.61898      1.69566      1.70789      1.70789
      1.70789      1.70897      1.79157      1.86633      1.91778      1.91654
      1.92974      1.93990      1.91433      1.50186      1.56498      1.65759
      1.76430      1.86635      1.93125      1.97517      2.00757      1.98274
      2.04254      2.06564      2.00439      2.31305      2.32594      2.35522
      2.58542      2.62184      2.65264      2.65410      2.67247      2.75293
      2.70143      2.70976
      1.33958      1.38775      1.40962      2.76132      2.76096      2.72300
      2.53720      2.27101      2.24568      2.29815      2.20101      2.14344
      2.22790      2.33149      2.28954      2.24774      2.13008      2.13008
      2.13008      2.18105      2.42166      2.03789      2.25572      2.23998
      2.21446      2.39749      2.24258      2.10561      2.06985      2.03446
      2.00569      2.00342      1.96595      1.96595      1.88456      1.89648
      2.18250      2.22494      2.18361      2.28459      2.28559      2.42763
      2.50533      2.60139      2.57346      2.57346      2.56765      2.54155
      2.54155      2.48271      2.54726      2.57979      2.61738      2.47546
      2.28923      2.31140      2.17946      2.03171      2.02404      2.01662
      2.03239      2.07652      2.04383      2.00369      2.13524      2.07070
      2.24499      2.30228      2.33389      2.43715      2.44183      2.36842
      2.31450      2.52345      2.49741      2.45729      2.41715      2.37705
      2.35444      2.35502      2.35502      2.31024      2.27001      2.25038
      2.22720      2.21678      2.18157      2.25113      2.18104      2.28638
      2.23136      2.25573      2.27551      2.37858      2.39188      2.37421
