ncols      200
nrows      200
xllcorner       120.258
yllcorner       41.1236
cellsize     0.0166667
NODATA_Value      -999.000
     0.342849     0.577983     0.624160     0.637384     0.892275      1.05815
      9.86800      9.34350      8.40309      8.13512      8.01626      7.89544
      7.77327      7.80788
      7.55830      7.42332      7.27341      7.10876      5.96578      5.73187
      5.71579      6.11820      6.18489      6.16813      6.25388      6.26910
      6.25369      6.23829      6.21860      5.73207      5.61991      5.55490
      5.59165      5.52897      5.47750      5.35911      5.37281      5.37388
      5.72542      6.00857      6.28494      5.37215      4.95301      5.03738
      4.92180      4.85302      4.91021      5.12421      5.31721      5.35481
      5.42369      5.42499      5.38748      5.13546      4.99535      5.00767
      5.59142      5.87431      6.00854      6.75359      7.29877      6.83791
      6.82699      6.83224      6.83586      6.85234      6.86992      7.02343
      7.14268      7.04239      6.85965      6.93659      6.92305      7.15933
      7.13946      6.81138      6.67154      6.39915      6.38439      6.38547
      6.59023      6.16427      6.06569      6.05843      6.05843      6.04932
      5.94074      5.81299      5.72104      5.85655      6.07901      5.55423
      4.92096      4.91781      4.92703      4.75130      4.53041      4.53971
      4.54906      4.48731      4.46859      4.48814      4.50574      4.48491
      4.36364      4.35935      4.32238      4.42721      4.54554      4.05120
      3.73777      3.73894      3.75483      3.75698      3.78242      3.80815
      3.83478      3.79289      3.79245      3.80094      3.80937      3.81779
      3.85165      4.01613      3.99490      3.99574      4.11254      4.13907
      4.10211      4.39518      4.55645      4.61866      5.02561      5.13532
      5.05934      4.75848      4.55304      4.53724      4.61985      4.61215
      4.60418      4.59193      4.63254      4.67827      4.67096      4.66671
      4.50669      4.44416      4.41360      4.39190      4.35433      5.05205
      5.13545      4.83626      4.72882      4.71377      4.69937      4.70198
      4.70956      4.76310      4.79296      4.81196      4.84359      4.87997
      4.88777      4.86183      4.90044      4.93546      5.10477      5.35119
      5.48079      6.29169      6.31607      6.50836      6.51562      6.52654
      7.05900      7.38512      7.40255      7.41706      7.44330      7.46239
      7.47750      7.53507      7.78463      8.30388      8.40267      8.46411
      8.85322      9.62263      9.83054      9.36440      9.35935      9.33402
      9.25689      9.23926      9.22190      9.23639      9.85220      9.97736
      10.2153      10.2153      10.3917      9.80013      8.50464      8.50504
      8.68819      8.62790      7.11497      6.65397      6.50538      6.40682
      6.27277      6.14230
      6.83931      7.31318      6.91168      6.88881      6.03110      5.48293
      5.46800      5.73682      5.99463      5.98607      6.02715      6.09846
      6.07584      6.05320      6.03061      5.58978      5.39420      5.33722
      5.39868      5.50292      5.87336      6.24010      6.67401      7.08087
      7.75862      8.42667      8.40139      6.57037      5.11712      5.23903
      5.38324      5.19881      5.20887      5.25111      5.50634      5.46380
      5.46221      5.46125      5.41929      5.27979      5.14041      5.24682
      5.80423      6.31212      6.31212      6.64675      7.36914      7.02784
      6.86222      6.87020      6.86872      6.85435      6.83884      6.88730
      7.06518      7.04394      6.63604      6.71134      6.60594      6.54562
      6.67557      6.31453      6.32251      6.50424      6.42099      6.42501
      6.58176      6.23956      6.14766      6.15206      6.14393      6.14477
      6.14978      6.10071      6.12318      6.20007      6.60497      6.44228
      5.39600      5.41975      5.43937      5.41480      5.00810      5.01637
      5.01429      4.93189      4.83940      4.81970      4.79999      4.78552
      4.67677      4.63915      4.61187      4.62279      4.81008      4.36231
      3.74448      3.77273      3.82022      3.86297      3.90209      3.91516
      3.91958      3.87756      3.81517      3.81454      3.81482      3.81695
      3.84691      4.05786      4.10598      4.13747      4.24222      4.37216
      4.23761      4.38773      4.59386      4.58615      4.77923      4.97743
      4.97764      4.73948      4.52588      4.39430      4.49156      4.49167
      4.49064      4.50533      4.54256      4.64454      4.65768      4.65696
      4.60619      4.56284      4.51670      4.51404      4.29868      4.99652
      5.08672      4.92718      4.70541      4.70983      4.74473      4.78177
      4.81701      4.86888      4.97151      5.02339      5.04993      5.05129
      5.05010      4.96392      4.96577      5.02157      5.12939      5.52110
      5.57818      6.22919      6.35620      6.81334      6.85352      6.86846
      7.19263      7.70160      7.70601      7.71052      7.74650      7.81785
      7.84434      7.87146      8.08108      8.47488      8.71453      8.72617
      8.79173      9.66200      10.0859      9.36845      9.29847      9.29823
      9.23374      9.22705      9.22705      9.22705      9.54981      9.93368
      10.1959      10.2153      10.2153      10.2519      8.45496      8.37825
      8.39340      8.39391      7.18295      6.22838      5.62378      5.58838
      5.58838      5.58838
      6.65338      7.37835      6.86562      6.86562      6.43801      5.39664
      5.35721      5.43507      5.85477      5.84149      5.83444      5.98358
      6.00141      6.03404      6.38768      6.53022      6.62736      6.95252
      7.37501      7.73253      7.71255      7.68565      7.70780      7.65753
      7.67124      8.21025      8.17513      7.50265      5.33626      5.37478
      5.57303      5.27928      5.21705      5.21705      5.43308      5.48401
      5.54537      5.65080      5.72609      5.71661      5.36842      5.35066
      5.51310      6.31838      6.33944      6.41633      7.40363      7.26040
      6.86781      6.86980      6.85505      6.75956      6.66006      6.56834
      6.69202      6.62014      6.41091      6.47724      6.49800      6.49761
      6.69644      6.43917      6.44605      6.63550      6.56464      6.58079
      6.60047      6.36546      6.23514      6.33381      6.33381      6.33449
      6.34304      6.31817      6.32289      6.33109      6.69947      6.76628
      5.71798      5.49637      5.47783      5.45615      5.08985      4.94099
      4.92606      4.89236      4.77651      4.75009      4.73160      4.72367
      4.71393      4.61146      4.60312      4.62211      4.78972      4.69830
      3.89121      3.84611      3.84641      3.85518      3.85417      3.85958
      3.86085      3.85363      3.87314      3.92020      3.96388      4.00674
      4.01774      4.15691      4.23163      4.20694      4.22002      4.35421
      4.22765      4.25769      4.57237      4.55190      4.59802      4.88823
      4.87732      4.77120      4.49940      4.30088      4.38035      4.41316
      4.41356      4.40302      4.39119      4.43333      4.42276      4.38726
      4.33919      4.37399      4.48699      4.46919      4.33141      4.86628
      5.19501      5.25920      4.96829      5.02238      5.05398      5.08370
      5.11502      5.14646      5.24571      5.33402      5.43276      5.50554
      5.58258      5.58814      5.63249      5.65523      5.62555      5.82082
      5.87691      6.19461      6.45457      6.78868      6.90286      6.89884
      7.03572      7.76064      7.78462      7.80857      7.82383      7.88323
      7.89233      7.90397      8.05131      8.27925      8.74176      8.74495
      8.74495      9.31788      9.97285      9.57069      9.29847      9.29847
      9.25194      9.22705      9.22705      9.22123      9.25402      9.85641
      10.0494      10.1092      10.0843      10.1990      8.03180      8.07486
      8.15589      8.34900      7.87187      6.55390      5.91519      5.89394
      5.94142      5.99165
      6.62384      7.29378      6.85319      6.76869      6.62585      5.52122
      5.30675      5.28746      5.63064      5.69169      6.64498      7.34853
      7.85603      8.20741      8.27382      8.15255      7.72446      7.62130
      7.55902      7.57699      7.48584      7.41930      7.45880      7.48169
      7.47751      7.95175      8.13499      8.08160      5.73816      5.31735
      5.47006      5.34809      5.13013      5.18737      5.35193      5.60638
      5.55882      5.52011      5.53168      5.59373      5.23320      5.20559
      5.27258      6.23221      6.43783      6.39319      7.08779      7.21149
      6.69018      6.56799      6.53194      6.57829      6.63112      6.68396
      6.69179      6.68283      6.67505      6.43566      6.50544      6.51629
      6.59996      6.32813      6.21658      6.15118      6.59771      6.59852
      6.59852      6.48847      6.19732      6.35046      6.35808      6.35138
      6.33518      6.29283      6.25632      6.22674      6.41969      6.57684
      5.87555      5.21364      5.19022      5.16986      4.98338      4.68323
      4.66471      4.64350      4.54621      4.53101      4.54244      4.58349
      4.81846      4.75143      4.76961      4.75026      4.78126      4.84231
      4.05856      3.82603      3.82606      3.84410      3.85162      3.86234
      3.86584      3.87095      3.99460      4.07256      4.09866      4.12473
      4.15011      4.14965      4.08879      4.08358      4.07577      4.17378
      4.11965      4.05540      4.20825      4.22565      4.22377      4.47448
      4.51901      4.48668      4.25502      4.18129      4.21950      4.26851
      4.27206      4.26691      4.24890      4.26136      4.22843      4.18256
      4.14791      4.16148      4.55557      4.55185      4.58097      5.21415
      5.72396      5.80473      5.49301      5.41184      5.45392      5.49594
      5.53802      5.58010      5.64947      5.71097      5.73762      5.72765
      5.73835      5.76707      5.76633      5.81387      5.82821      6.00023
      6.09101      6.12855      6.46344      6.70590      6.96168      6.98558
      6.99714      7.74476      7.82414      7.83473      7.84535      7.90654
      7.92646      7.92646      7.99951      8.14678      8.63672      8.74495
      8.74495      8.97763      9.81568      9.75884      9.26153      9.26002
      9.24311      9.21102      9.22211      9.23923      9.26973      9.72123
      10.1841      10.3852      10.4269      10.6187      9.06849      8.68277
      8.54189      8.31086      7.87452      6.85563      6.47296      6.07256
      6.07256      6.07256
      6.59462      7.04253      6.87548      6.58333      6.52410      5.69686
      5.18055      5.17235      5.37278      5.60884      6.99305      8.01946
      8.19240      8.13696      8.08001      8.01281      7.45094      7.37701
      7.33077      7.38467      7.37262      7.34598      7.33989      7.36797
      7.33938      7.54427      7.93566      7.90151      6.45197      5.00774
      5.09473      5.18461      5.18609      5.18667      5.19371      5.47552
      5.45784      5.48263      5.54011      5.71607      5.44220      5.24903
      5.21947      5.84829      6.26643      6.23466      6.77161      7.27199
      7.02982      6.83639      6.85220      6.86307      6.87393      6.88480
      6.84743      6.77562      6.76936      6.44717      6.31733      6.20939
      6.13831      6.05049      6.03454      6.02739      6.39199      6.54264
      6.54569      6.53670      5.95925      6.10652      6.09382      6.07517
      6.05721      6.02729      5.97950      5.97205      6.07586      6.37667
      6.12404      5.09050      5.07580      5.01917      4.94571      4.71698
      4.75625      4.80798      4.77978      4.69666      4.74498      4.77412
      4.93200      4.91490      4.83437      4.80346      4.77633      4.86911
      4.37408      3.98070      4.00461      4.03392      4.05568      4.05766
      4.05621      4.05112      4.10570      4.21115      4.18481      4.15129
      4.11567      4.06928      3.89355      3.96570      4.00512      4.08171
      4.12202      4.03092      4.12606      4.18278      4.16556      4.32187
      4.52334      4.54111      4.45768      4.27143      4.21371      4.22063
      4.15617      4.10146      4.06044      4.04484      4.08383      4.08383
      4.08183      4.07332      4.57029      4.59196      4.53554      4.79299
      5.44619      5.44628      5.49054      5.62771      5.62771      5.62771
      5.62771      5.62614      5.63855      5.72429      5.76098      5.79897
      5.87739      5.99065      5.91097      5.91129      5.92368      5.97410
      6.15510      6.17888      6.45127      6.65293      6.99756      7.00731
      7.01793      7.58320      7.85875      7.85879      7.85879      7.89009
      7.92544      7.91982      7.92465      8.21730      8.49387      8.83078
      8.84088      8.88280      9.65963      10.1187      9.48579      9.49841
      9.48872      9.42725      9.43611      9.44912      9.46212      9.59729
      10.2546      10.2932      10.0674      9.82918      8.54944      7.15745
      7.03018      6.95493      6.89011      7.00725      7.02246      6.46504
      6.52022      6.57744
      6.26349      6.24998      6.84135      6.35610      6.35610      6.02658
      5.13140      5.09182      5.10125      5.40657      5.89355      7.71073
      7.88475      7.94240      7.91375      7.88492      7.46242      7.27004
      7.17477      7.18540      7.17213      7.09939      7.08578      7.16711
      7.16762      7.19389      7.79652      7.80831      7.43542      4.94595
      5.04980      5.19965      5.21724      5.24839      5.28077      5.40171
      5.65184      5.68587      5.65801      5.73657      5.67196      5.56383
      5.63001      5.90999      6.40860      6.39125      6.59848      7.30143
      7.21531      6.85345      6.85088      6.84376      6.83654      6.78182
      6.64894      6.42400      6.32011      6.19136      6.06079      6.06574
      6.06422      5.90365      5.99869      6.00867      6.19491      6.54204
      6.51894      6.50938      6.02881      6.04120      6.10597      6.13710
      6.16888      6.19921      6.19193      6.17784      6.14808      6.47744
      6.44411      5.36188      5.20277      5.23415      5.29589      5.27241
      5.25494      5.26520      5.17648      4.68812      4.65780      4.62616
      4.67805      4.71579      4.59684      4.50006      4.40205      4.38282
      4.30339      3.99502      3.96263      3.94095      3.93802      3.93933
      3.94038      3.93265      3.93136      4.08459      4.08621      4.08539
      4.08738      4.08921      3.91885      3.93008      3.98150      4.02911
      4.15869      4.05308      4.10688      4.23537      4.23438      4.27738
      4.38951      4.30832      4.22903      3.99218      3.94567      4.02336
      4.02381      4.02381      4.01776      3.97420      3.97629      3.92743
      3.87927      3.83385      4.12376      4.33190      4.33190      4.39499
      5.29392      5.35701      5.43102      5.67150      5.69101      5.70284
      5.71467      5.72804      5.72986      5.77365      5.82219      5.84401
      5.85970      6.01563      5.98431      5.99293      6.00049      5.97609
      6.18835      6.19622      6.33746      6.58068      7.03126      7.04559
      7.05057      7.41374      7.87892      7.87674      7.87456      7.86661
      7.81717      7.79511      7.77661      8.20626      8.36647      8.83576
      8.84986      8.84789      9.28864      10.0091      9.45010      9.35133
      9.34034      9.27558      9.11199      8.92240      8.73257      8.54148
      8.83140      9.14793      9.15381      9.15628      8.65949      7.45447
      7.45447      7.42991      7.33071      7.38717      7.57795      7.19053
      7.02624      7.02624
      6.20733      6.13893      6.86894      6.23428      6.11625      5.91235
      5.01200      4.80905      4.77776      5.05693      5.11193      7.17393
      7.55703      7.70979      7.70953      7.70953      7.45335      7.16447
      7.09755      7.11007      7.15192      7.10731      7.09081      7.15388
      7.18110      7.18445      7.61031      7.84157      7.86819      5.75835
      5.19613      5.32919      5.32130      5.30084      5.28033      5.33003
      5.62626      5.72993      5.72935      5.79431      5.81895      5.51268
      5.50580      5.59961      6.22466      6.25646      6.23783      7.04616
      7.08347      6.73352      6.55293      6.43989      6.33184      6.26794
      6.28144      6.21318      6.21573      6.22768      6.00288      6.00662
      6.01063      5.89162      6.26315      6.29352      6.33049      6.85748
      6.89211      6.92200      6.60872      6.39166      6.41303      6.33796
      6.26410      6.18854      6.08741      6.04449      6.03860      6.17323
      6.20532      5.59428      5.13673      5.16901      5.17347      5.16921
      5.11938      5.08041      5.00594      4.38783      4.24768      4.17872
      4.16948      4.24599      4.17689      4.13206      4.02965      4.03340
      4.06012      4.01725      3.96512      3.98830      3.94770      3.91307
      3.91973      3.92077      3.92077      4.02970      4.09783      4.08859
      4.05987      4.03056      3.87690      3.80207      3.91388      3.93027
      4.14451      4.08008      4.05620      4.23523      4.24171      4.24443
      4.24898      4.17700      4.17161      4.04535      3.87076      3.86096
      3.81528      3.76333      3.71750      3.70711      3.74275      3.75567
      3.75185      3.74714      3.93002      4.30154      4.31661      4.31399
      5.10269      5.33434      5.50853      5.65113      5.72509      5.72485
      5.72462      5.71714      5.71561      5.73230      5.81686      5.85666
      5.85469      5.91592      5.94394      5.88786      5.88427      5.84435
      6.01310      6.04786      6.04449      6.33428      6.68871      6.75853
      6.72962      6.87150      7.54786      7.53094      7.51395      7.49709
      7.41925      7.42992      7.45794      7.76411      8.09377      8.44446
      8.66532      8.65833      8.69912      9.27581      8.77417      8.28616
      8.09810      8.21757      8.31563      8.29286      8.27007      8.24907
      8.44493      9.05635      9.08873      9.06925      8.80544      7.40282
      7.33882      7.30982      7.14380      7.09225      7.21454      6.99409
      6.45652      6.40021
      5.97098      5.57665      6.22581      5.82202      5.59276      5.57991
      5.03520      4.65180      4.65291      4.83360      5.04507      6.31333
      7.47047      7.69103      7.71011      7.70514      7.58915      7.21215
      7.20053      7.20442      7.26261      7.24934      7.28182      7.34511
      7.42302      7.54148      7.85925      8.02792      7.90376      6.53062
      5.25544      5.22436      5.21818      5.21818      5.21818      5.21818
      5.42547      5.64685      5.64685      5.67285      5.78035      5.42990
      5.39340      5.45563      6.12500      6.34903      6.29617      6.80041
      6.95585      6.71682      6.53043      6.56085      6.59102      6.61839
      6.60948      6.52591      6.44444      6.42444      6.27953      6.15654
      6.14134      5.97529      6.21433      6.37792      6.40998      6.72060
      6.70850      6.61967      6.38517      5.94570      6.05514      6.04957
      6.04493      6.04447      6.04185      6.07889      6.12406      6.13568
      6.13078      5.83458      4.98935      4.93056      4.86779      4.79367
      4.67674      4.65119      4.64342      4.25674      4.01324      4.01106
      4.01521      4.18456      4.19754      4.18192      4.14044      4.15511
      4.16886      4.18677      4.07547      4.07941      4.03692      3.95665
      3.96586      3.96919      3.94843      3.97252      4.07742      4.06045
      4.06295      4.06608      3.99326      3.87926      3.98064      4.01856
      4.21245      4.23369      4.16677      4.29653      4.31010      4.28243
      4.26184      4.19359      4.14038      4.09897      3.81413      3.65022
      3.56649      3.56958      3.57268      3.57586      3.61424      3.67184
      3.69378      3.70859      3.74487      4.25827      4.23166      4.20686
      4.60715      4.95610      5.10103      5.23373      5.39324      5.39911
      5.40505      5.41861      5.42188      5.41187      5.46641      5.56577
      5.59434      5.58312      5.65587      5.52235      5.46447      5.40490
      5.59499      5.73767      5.72773      5.96836      6.37891      6.58872
      6.59185      6.62333      7.46406      7.53977      7.56735      7.59492
      7.57868      7.55773      7.49742      7.51579      7.88152      7.86035
      8.13672      8.01995      7.99310      8.41568      8.25660      7.82987
      7.78720      7.85101      8.00842      7.98844      7.96856      7.94867
      7.93513      8.56246      8.73868      8.73701      8.70953      7.12082
      6.98049      6.98049      6.86502      6.76194      6.81537      6.84939
      6.15722      6.07828
      5.96102      5.48444      5.96977      6.07054      5.57266      5.56401
      5.29932      4.64255      4.61213      4.66339      4.97130      5.37321
      7.40571      7.53675      7.66402      7.71274      7.75964      7.42125
      7.45362      7.50634      7.69064      7.85297      7.92010      7.69864
      7.36094      6.96583      6.54428      5.88507      5.45409      5.40367
      5.25686      5.23248      5.21460      5.21377      5.21293      5.21209
      5.28999      5.61835      5.63825      5.63792      5.75652      5.51304
      5.36573      5.31117      6.03719      6.28517      6.22557      6.55252
      7.00623      6.97410      6.62679      6.59613      6.56953      6.53957
      6.52632      6.48962      6.38852      6.38491      6.34723      6.15276
      6.23149      6.28437      6.17628      6.79996      6.87082      6.78464
      6.46801      6.44781      6.42254      5.86005      6.02071      6.03847
      6.05802      6.07756      6.07434      5.95892      5.91403      5.90982
      5.93742      5.91311      4.98538      4.87965      4.87893      4.88853
      4.85810      4.83630      4.84603      4.65566      4.26107      4.29226
      4.32343      4.48575      4.54657      4.50939      4.44981      4.40441
      4.38865      4.27960      4.17068      4.16722      4.14348      4.00978
      3.98491      3.94463      3.94136      3.94287      4.10176      4.12487
      4.14404      4.16462      4.15778      3.99735      4.04202      4.09399
      4.15516      4.18361      4.06899      4.14937      4.23954      4.24264
      4.24819      4.24557      4.18692      4.18973      3.96424      3.77570
      3.65253      3.67133      3.69016      3.70344      3.68531      3.70651
      3.67253      3.64687      3.64590      4.12590      4.23852      4.24167
      4.34135      4.82552      4.91851      5.09387      5.31947      5.32196
      5.31355      5.27700      5.22897      5.19075      5.17808      5.25379
      5.27055      5.24337      5.34364      5.30125      5.29736      5.29875
      5.45349      5.72182      5.70156      5.78416      6.24964      6.50130
      6.48496      6.45159      7.03144      7.15705      7.03213      6.90719
      6.73466      6.50130      6.42191      6.37929      6.86533      6.91839
      7.34220      7.42736      7.40666      7.64122      7.93404      7.58819
      7.58804      7.61905      7.88105      7.88140      7.88140      7.88140
      7.88140      8.20080      8.73701      8.73701      8.73701      7.46745
      6.98049      6.96933      6.86509      6.59638      6.51911      6.44277
      5.72379      4.72832
      6.16035      5.40542      5.51206      6.36950      5.53620      5.52121
      5.44390      4.71100      4.60539      4.66989      5.04625      5.19393
      7.21134      7.76000      8.03499      8.10889      8.23658      7.82122
      7.40541      7.06645      6.70860      6.27122      5.75655      5.61813
      5.57800      5.56243      5.54830      5.52477      5.34929      5.33792
      5.28401      5.23567      5.20777      5.20777      5.20777      5.20777
      5.21382      5.53893      5.63466      5.57350      5.56438      5.36360
      5.08179      5.07569      5.62524      6.20860      6.22738      6.30568
      6.94011      6.90534      6.62736      6.51214      6.50654      6.51374
      6.58920      6.68364      6.67004      6.76031      6.86224      6.68202
      6.59329      6.66085      6.33224      6.66213      6.69020      6.62648
      6.22291      6.09209      6.06528      5.79479      6.09509      6.18242
      6.18242      6.18242      6.18204      6.06191      6.02648      5.98926
      5.99703      5.99907      5.37492      4.96404      4.96475      4.98022
      4.98709      4.95104      4.97239      4.95035      4.38758      4.36791
      4.36802      4.46414      4.57810      4.57881      4.54027      4.48993
      4.51764      4.35705      4.31604      4.26471      4.28361      4.22133
      4.18353      4.14546      4.15329      4.17530      4.28722      4.32947
      4.29896      4.26807      4.23803      4.06606      4.06466      4.15965
      4.15958      4.18199      4.11136      4.12498      4.26009      4.26013
      4.26176      4.28740      4.26406      4.26482      4.19200      3.91097
      3.68754      3.65500      3.62304      3.59654      3.59725      3.69706
      3.72624      3.73269      3.74832      4.07714      4.35086      4.37613
      4.29204      4.78075      4.76898      4.92985      5.05970      5.10461
      5.06512      5.05373      5.05773      5.05757      5.05788      5.15191
      5.26041      5.26155      5.29317      5.35119      5.31498      5.31611
      5.31124      5.11099      5.16453      5.15529      5.57702      5.87975
      5.79733      5.71310      6.06488      6.50805      6.50745      6.50685
      6.49478      6.33768      6.33543      6.32247      6.66477      6.86229
      7.05755      7.37068      7.37068      7.48930      7.89192      7.63909
      7.58804      7.58804      7.83635      7.88140      7.88140      7.88140
      7.88155      7.93103      8.70560      8.74869      8.75286      7.79099
      6.59527      6.52965      6.52236      6.26564      6.35327      6.53550
      6.64665      5.82041
      6.20736      5.63692      5.55615      6.67867      5.97077      5.89039
      5.96523      5.39280      4.96915      4.96742      5.19440      5.50180
      6.52369      7.24079      7.11557      6.79900      6.33297      5.90115
      5.63645      5.62169      5.63281      5.66674      5.61116      5.56977
      5.52193      5.50291      5.49976      5.57887      5.32606      5.32195
      5.31581      5.23498      5.18560      5.18272      5.18011      5.15460
      5.07687      5.17909      5.32748      5.30088      5.33147      5.31726
      5.00108      4.97801      5.26210      6.06168      6.13288      6.10503
      6.82657      7.00997      6.98484      6.82388      6.92566      7.03735
      7.12918      7.20676      7.22376      7.27571      7.35626      7.36475
      7.23239      7.23985      6.79569      6.16302      6.36134      6.34484
      6.15527      6.06961      6.14227      5.90544      6.01045      6.17582
      6.15940      6.14290      6.12676      6.04896      5.99724      5.98086
      5.99425      6.01295      5.71353      5.05175      5.06850      5.07566
      5.07689      5.01758      5.00761      5.00888      4.54492      4.39049
      4.40334      4.51147      4.83896      4.85197      4.82236      4.73812
      4.72657      4.50536      4.50863      4.38462      4.39435      4.38059
      4.29277      4.27603      4.25929      4.27432      4.27315      4.24864
      4.25647      4.27353      4.30109      4.20347      4.15647      4.26603
      4.28517      4.31687      4.30342      4.28835      4.33088      4.33385
      4.33561      4.35338      4.37837      4.29034      4.23017      3.94634
      3.67330      3.65541      3.65541      3.65541      3.66491      3.74943
      3.83082      3.85924      3.87712      4.02651      4.39998      4.40179
      4.34737      4.48298      4.56367      4.71132      4.88584      5.05604
      5.05682      5.05811      5.05940      5.06069      5.06198      5.10431
      5.25008      5.26666      5.27359      5.36239      5.29895      5.25553
      5.21092      4.94962      4.93422      4.91162      5.10825      5.57272
      5.63305      5.63245      5.84614      6.50588      6.50588      6.49958
      6.48091      6.32912      6.26714      6.25933      6.45692      6.84048
      6.87133      7.33838      7.37068      7.39622      7.75625      7.74254
      7.58942      7.59274      7.76869      7.90446      7.93765      7.97117
      8.00447      8.03539      8.63184      9.21376      9.28038      8.84179
      7.49151      7.68498      7.95562      7.81288      7.42843      7.58680
      7.89115      7.35429
      7.11674      6.74381      6.20776      7.04498      6.43722      6.04381
      6.06087      5.70680      5.26032      5.34816      5.47810      5.81932
      5.83988      5.83855      5.92704      6.11515      6.10057      5.97785
      5.57430      5.55196      5.53809      5.57452      5.54872      5.50277
      5.47064      5.44551      5.44694      5.52574      5.37437      5.28655
      5.28802      5.26976      5.16525      5.16474      5.16593      4.96374
      4.89884      4.94022      5.28847      5.28081      5.25393      5.30186
      4.89377      4.87329      5.01000      5.90440      6.19943      6.36330
      7.36848      7.78778      7.85833      7.50375      7.54891      7.60614
      7.59445      7.57609      7.53248      7.46820      7.45223      7.46742
      7.22762      7.16649      6.87989      6.10997      6.22168      6.27363
      6.23219      5.93942      6.05932      5.91098      5.84605      6.13566
      6.13684      6.13900      6.14586      6.11632      6.03416      6.02986
      6.02845      6.04703      5.99907      5.13312      5.08467      5.08470
      5.08492      5.06019      5.04811      5.06031      4.79536      4.46946
      4.47875      4.49692      4.88997      4.91607      4.90702      4.84787
      4.82353      4.69749      4.66474      4.58521      4.61750      4.64496
      4.56343      4.56015      4.53407      4.55232      4.57000      4.55182
      4.56411      4.57264      4.57189      4.48511      4.34842      4.35170
      4.35571      4.36199      4.37470      4.34605      4.32016      4.28225
      4.24672      4.21452      4.28025      4.23719      4.23158      4.08416
      3.75807      3.71705      3.74607      3.77509      3.79458      3.82301
      3.91246      3.91305      3.91305      3.93658      4.39934      4.42321
      4.43310      4.45181      4.60868      4.67415      4.86623      5.05224
      5.06394      5.06394      5.06394      5.06394      5.06494      5.04895
      5.16401      5.18680      5.15041      5.12747      5.08061      5.08045
      5.08045      4.92749      4.86945      4.91002      4.98083      5.48259
      5.63151      5.62915      5.64214      6.44510      6.44895      6.43629
      6.43596      6.35268      6.25933      6.25933      6.30248      6.86307
      6.90994      7.24386      7.49135      7.52175      7.77114      8.04392
      7.85323      7.88333      8.01047      8.22529      8.22552      8.25274
      8.34672      8.44372      8.77318      9.97470      10.0869      10.0795
      8.43024      8.42079      8.33808      7.99085      7.05976      7.25843
      8.14495      8.06651
      7.17534      7.04426      6.21485      6.79712      6.88008      6.10276
      6.10272      5.94876      5.38482      5.38454      5.41075      5.81632
      5.79109      5.77777      5.76899      6.01583      6.04607      6.03604
      5.56941      5.54060      5.51783      5.54720      5.54599      5.51043
      5.49401      5.46357      5.45957      5.47546      5.52837      5.29373
      5.29373      5.30936      5.20668      5.19133      5.20810      5.13303
      4.93851      4.92556      5.13547      5.29193      5.45111      5.67503
      5.59313      5.65547      5.82035      6.76987      6.77523      6.75160
      7.42772      7.90644      7.76453      7.55444      7.49359      7.47134
      7.46169      7.45263      7.43246      7.34070      7.31270      7.28493
      7.19603      7.01220      6.89420      6.12898      5.98316      6.14764
      6.15157      5.86033      5.90591      5.95521      5.68700      6.15641
      6.16377      6.17446      6.18277      6.18518      6.07629      6.07660
      6.06578      6.09768      6.10655      5.45389      5.16011      5.16786
      5.17557      5.18313      5.18561      5.19020      5.05919      4.60818
      4.58274      4.58543      4.88407      4.99436      4.98104      4.93363
      4.84736      4.76875      4.68374      4.83104      4.80835      4.80644
      4.74486      4.67197      4.61929      4.60740      4.61074      4.60991
      4.61650      4.64301      4.66838      4.66186      4.49380      4.51923
      4.53168      4.44112      4.32036      4.25779      4.23568      4.23213
      4.23216      4.23592      4.27575      4.29361      4.31201      4.27450
      3.96729      3.80321      3.80018      3.80018      3.80018      3.80195
      3.91841      3.94711      3.96669      3.98373      4.36075      4.49561
      4.49933      4.46207      4.65144      4.64539      4.84319      4.98155
      5.00895      4.97831      4.94887      4.91946      4.88897      4.88157
      4.96736      5.08429      5.08429      5.08652      5.08945      5.07890
      5.07830      4.98580      4.82916      4.90743      4.89778      5.30707
      5.58312      5.57266      5.56792      6.25317      6.46461      6.47426
      6.49084      6.49214      6.48420      6.51892      6.55058      7.05785
      7.20652      7.26789      7.69726      7.72248      7.88294      8.13482
      7.79126      7.83833      7.91116      8.35239      8.41545      8.43433
      8.38793      8.33866      8.35133      9.24194      9.56719      9.54621
      8.97942      9.27333      9.34400      9.40211      8.54096      8.44560
      9.37906      9.66313
      7.27609      7.30678      6.46175      6.52366      7.21848      6.24254
      6.20851      6.29362      5.66624      5.64449      5.68005      5.90847
      5.81504      5.74589      5.74326      5.88618      6.02509      6.02400
      5.66850      5.52693      5.51012      5.52808      5.54204      5.52618
      5.52806      5.51689      5.52403      5.54373      5.72394      5.42234
      5.42205      5.44042      5.54797      5.54950      5.68836      5.83408
      5.73503      5.86181      6.12426      6.34972      6.36724      6.42318
      6.32555      6.10382      6.02522      6.47676      6.65750      6.46055
      6.64498      7.23646      7.23264      7.24264      7.28900      7.26929
      7.24612      7.22271      7.20502      7.14442      7.12321      7.12070
      7.16198      6.88746      6.89327      6.35837      5.95970      6.12939
      6.18030      6.08596      5.93855      6.07586      5.78616      6.21426
      6.28079      6.28332      6.28359      6.28385      6.19564      6.18383
